,code,name,all,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+
145,5001800US1712,Illinois - District 12,749426,37874,47622,45990,46079,43647,41126,43926,50074,47852,46554,44456,46626,55849,48839,39386,27177,19667,16682
146,5001800US1713,Illinois - District 13,725183,35952,40300,38250,54198,68661,47796,48269,40645,46997,40298,41055,40768,47307,43972,36851,20829,17603,15432
147,5001800US1714,Illinois - District 14,755370,40252,49226,51004,56651,56827,43066,46788,52670,55883,50475,52462,44556,43786,37167,28989,21941,10340,13287
148,5001800US1715,Illinois - District 15,745893,38651,44652,47746,47230,42041,41757,44077,44641,50341,42349,44886,46989,54844,48205,40951,27585,20356,18592
149,5001800US1716,Illinois - District 16,755171,39934,47780,49862,48932,42888,40371,43805,45628,49636,44771,48542,49499,52703,49147,40040,26965,18093,16575
150,5001800US1717,Illinois - District 17,728697,40821,43402,44020,51853,58269,43853,47183,43550,42873,38582,42322,43162,46763,44986,35298,26695,17934,17131
151,5001800US1801,Indiana - District 1,757933,42204,49232,46300,49588,44460,46829,47661,50397,50831,45001,47078,44720,51961,49430,36427,24992,17233,13589
152,5001800US1802,Indiana - District 2,750086,45896,53103,46723,56062,50590,45798,46560,45339,47283,43349,45905,44070,47480,43129,34548,22152,17649,14450
153,5001800US1803,Indiana - District 3,764836,49683,53000,53750,53820,49721,46703,50151,45889,47355,42844,44502,45726,47939,42336,38221,23353,16013,13830
154,5001800US1804,Indiana - District 4,778072,43792,49759,50602,59134,67072,46878,50309,50532,46888,46354,47895,46263,46761,41553,32419,24170,14699,12992
155,5001800US1805,Indiana - District 5,781999,43156,44254,56803,57527,54324,45990,48763,53552,50511,47340,51709,47805,48674,39700,36726,26200,16126,12839
156,5001800US1806,Indiana - District 6,764477,49287,52111,54450,52261,47990,48155,48762,48970,54040,46180,46566,42766,48031,41930,31785,23675,14708,12810
157,5001800US1807,Indiana - District 7,747195,48098,50231,45545,48323,52516,64769,66720,54344,46673,40571,41686,42751,41513,38926,25767,15278,13495,9989
158,5001800US1808,Indiana - District 8,756642,41122,45383,47106,49978,49009,45807,49951,46556,46045,41730,47373,45344,53617,48091,39352,29068,16911,14199
159,5001800US1809,Indiana - District 9,760959,38320,42527,45275,59238,57904,46254,46800,43559,50015,43110,49310,47782,50057,45961,38020,27067,15171,14589
160,5001800US1901,Iowa - District 1,798244,42697,47294,51945,55030,60190,47340,48661,51906,50836,45320,46672,46940,53893,45390,41498,27517,19416,15699
161,5001800US1902,Iowa - District 2,791219,45031,48371,48456,55113,51135,47099,47504,46731,50939,43569,45068,48000,54459,50154,41210,27584,21591,19205
162,5001800US1903,Iowa - District 3,821239,50841,57469,54254,54735,50659,55208,56154,56606,60515,49369,48029,45844,50808,40356,35847,24848,13627,16070
163,5001800US1904,Iowa - District 4,796302,43494,47162,55619,60592,60492,47649,49011,43630,49250,43175,43164,41539,56649,49899,40869,25605,18452,20051
164,5001800US2001,Kansas - District 1,726249,38746,41593,48933,58444,69578,48735,43897,44326,46081,38967,35488,37071,44852,39501,35816,23181,17420,13620
165,5001800US2002,Kansas - District 2,725930,44218,44152,50793,52208,50738,44028,43848,46114,45796,36868,41893,38078,49398,44130,38484,25764,15113,14307
166,5001800US2003,Kansas - District 3,749221,43028,48687,52731,47203,45826,48563,51160,51791,57644,45225,45086,42745,47036,39434,33291,22584,14933,12254
167,5001800US2004,Kansas - District 4,739147,43838,48431,54287,52758,48103,48617,48980,47991,48058,40933,41200,40024,47394,42412,33922,23408,12643,16148
168,5001800US2101,Kentucky - District 1,750693,45796,46248,45828,45150,50820,47002,48669,44088,46540,41177,46711,47706,49959,45501,41235,27212,18072,12979
169,5001800US2102,Kentucky - District 2,775707,45409,49139,51005,49959,52514,47335,49591,50723,46815,47592,50335,49828,50920,43337,37951,24384,16444,12426
170,5001800US2103,Kentucky - District 3,733409,45203,40959,47749,44395,44624,54121,56524,52159,43267,41555,41728,43303,47142,42723,34814,26946,13749,12448
171,5001800US2104,Kentucky - District 4,768776,44364,50037,52967,48622,45996,46014,51956,52642,47147,49273,51894,47200,51530,42837,36424,23129,15744,11000
172,5001800US2105,Kentucky - District 5,738681,40774,47889,44924,43671,43434,43352,46297,42549,47992,46772,47596,48848,53264,45215,40390,27431,16130,12153
173,5001800US2106,Kentucky - District 6,758888,43087,44128,46453,54924,62811,53273,51534,49289,46548,45019,46256,45872,45600,41576,32575,25147,14754,10042
174,5001800US2201,Louisiana - District 1,770713,44329,50434,45180,50886,45118,45172,48702,51126,52330,46761,45619,49241,50791,46686,40163,27331,15503,15341
175,5001800US2202,Louisiana - District 2,742904,45168,40152,47444,45658,46010,50234,54533,51544,54066,41350,42662,43423,51062,47321,33669,24390,13521,10697
176,5001800US2203,Louisiana - District 3,762638,49406,52981,52335,50415,45788,46326,52191,53022,50017,41739,44815,45094,51170,43542,35496,22999,14633,10669
177,5001800US2204,Louisiana - District 4,757390,44959,50968,52536,48934,46565,46025,46486,46422,53854,41497,47280,44806,50483,42352,39002,28105,14849,12267
178,5001800US2205,Louisiana - District 5,754781,42261,49399,50864,50689,49291,43619,53950,48072,50820,44848,43337,42975,49798,41150,40234,24878,15342,13254
179,5001800US2206,Louisiana - District 6,785323,49513,52562,54860,55537,60614,49325,52902,53440,57820,44128,45130,40747,47548,40728,33520,23114,13351,10484
180,5001800US2301,Maine - District 1,700340,29004,34297,34662,39206,37702,41775,46204,46611,44820,37758,46551,47584,54634,52498,41698,28887,19808,16641
181,5001800US2302,Maine - District 2,695382,30894,32082,37930,40780,39705,38029,42257,38909,45417,39177,44616,47439,57559,51413,44198,31873,19249,13855
182,5001800US2401,Maryland - District 1,782957,40042,43858,49877,52694,45518,41847,44593,51734,48408,44733,48605,57902,56186,52178,41428,32220,17208,13926
183,5001800US2402,Maryland - District 2,767891,41499,45040,47572,50839,46058,43853,52954,52088,48447,46827,46532,48141,50281,46404,38149,28450,18402,16355
184,5001800US2403,Maryland - District 3,778152,44814,45328,52551,51085,43535,46300,51643,52178,59189,49063,49780,52111,51374,39744,35094,24547,17718,12098
185,5001800US2404,Maryland - District 4,723299,44438,44134,41424,49135,49555,46642,54822,47691,48764,45409,46569,41746,50932,38187,30985,18715,14041,10110
186,5001800US2405,Maryland - District 5,812172,43947,54255,57101,48867,43379,46614,54238,57987,59035,50310,57077,61276,54766,39877,35756,23573,12772,11342
187,5001800US2406,Maryland - District 6,799719,46342,49339,48455,51488,47972,44711,52599,59408,55118,51423,51539,51986,52628,44694,35491,27804,14340,14382
188,5001800US2407,Maryland - District 7,744512,44274,44154,42265,47914,49248,58184,65308,57723,47964,36991,40481,41982,49134,39846,31978,21289,13362,12415
189,5001800US2408,Maryland - District 8,771551,41480,49707,51618,49573,42440,42794,45050,51088,53654,50369,52503,50157,49360,39994,36271,29442,17374,18677
190,5001800US2501,Massachusetts - District 1,767012,35962,38244,41522,52071,51712,44347,48989,46851,48812,41872,46874,48033,60377,51079,43033,31429,20401,15404
191,5001800US2502,Massachusetts - District 2,798884,36911,42040,47811,61625,62736,49019,48966,51132,49587,49489,50567,53854,56285,47471,36847,25453,14224,14867
192,5001800US2503,Massachusetts - District 3,767022,39474,46283,44419,52235,48864,43851,51247,53514,50966,45975,53971,53562,53606,42516,35251,23587,14045,13656
193,5001800US2504,Massachusetts - District 4,783039,37462,45068,48020,55256,48550,46500,47802,52807,51837,46970,55941,53271,54077,46222,35866,25713,17348,14329
194,5001800US2505,Massachusetts - District 5,776923,39392,42673,44710,48676,49223,54845,57036,57606,56442,47763,47673,48571,49356,39931,32363,26351,17166,17146
195,5001800US2506,Massachusetts - District 6,785015,39759,44048,45254,48781,45974,39890,48049,50990,54070,46344,47632,52627,59803,53579,41115,30554,18318,18228
196,5001800US2507,Massachusetts - District 7,744098,36886,28271,32922,53426,76993,91273,80536,55616,42903,38438,38535,37773,36868,30045,25093,16957,9982,11581
197,5001800US2508,Massachusetts - District 8,791775,40129,35215,38798,41052,52137,65453,67810,63545,48018,46608,50020,50924,52076,43069,37188,26637,16592,16504
198,5001800US2509,Massachusetts - District 9,787631,36170,41196,40706,44436,43155,37345,43488,48260,44431,41064,49417,55543,66676,59543,52868,40107,24358,18868
199,5001800US2601,Michigan - District 1,786329,33888,36587,40584,44940,43552,40682,43195,45129,45298,40548,46409,51779,66983,68445,56988,37388,23733,20201
200,5001800US2602,Michigan - District 2,791423,41128,47517,47610,53817,50428,43677,48466,48067,51017,42721,47660,50486,60458,53815,44002,27965,18254,14335
201,5001800US2603,Michigan - District 3,771917,44474,48363,48723,54463,55462,59716,61599,50955,47973,42332,42521,42861,46300,39947,35768,21714,15767,12979
202,5001800US2604,Michigan - District 4,777277,43823,44165,52361,54134,65474,47560,53427,48118,45169,44702,44772,46396,50110,44563,37325,24928,15902,14348
203,5001800US2605,Michigan - District 5,775722,40383,44843,50378,49742,44026,41488,46450,45626,48833,44417,49719,51078,56386,55494,41268,30981,18424,16186
204,5001800US2606,Michigan - District 6,764009,35411,39708,47826,54353,61760,49615,49761,47271,47906,48319,47428,50900,47487,42900,35843,26060,16507,14954
205,5001800US2607,Michigan - District 7,781761,37984,44873,45347,58833,67169,49310,47757,47881,47700,43433,46863,50909,49882,46305,41132,26342,17027,13014
206,5001800US2608,Michigan - District 8,766628,39892,45906,47083,47421,45116,47259,50907,43371,48479,43386,48191,48616,53982,51656,41594,28543,19866,15360
207,5001800US2609,Michigan - District 9,769261,36157,43631,48924,46926,43976,41067,43012,43172,46409,46912,53835,61726,61035,52155,43161,27577,15983,13603
208,5001800US2610,Michigan - District 10,769945,40187,42197,44300,42872,46625,54621,58344,48656,46335,46154,51972,48278,54295,45640,38143,25307,18443,17576
209,5001800US2611,Michigan - District 11,769154,40429,40704,40411,41490,42102,55392,57779,54687,49311,44953,53469,48192,53241,48198,39501,27925,17442,13928
210,5001800US2612,Michigan - District 12,740559,47339,44262,43003,47822,45224,45321,56393,44522,41752,38314,48521,45984,51886,45790,36830,27018,15035,15543
211,5001800US2613,Michigan - District 13,773276,48364,58524,55179,50209,49001,57995,63559,50020,45796,40867,45918,42990,45250,42738,30799,19067,13777,13223
212,5001800US2701,Minnesota - District 1,713000,40477,44807,44418,51480,47791,42217,45167,43397,45753,39444,38271,41937,46829,47253,33979,26183,16416,17181
213,5001800US2702,Minnesota - District 2,733289,43216,46947,55226,50796,43345,41835,44513,58286,49843,45855,45774,46193,47093,39021,29756,21334,11815,12441
214,5001800US2703,Minnesota - District 3,699786,41465,44068,48411,41429,28738,38932,43244,51021,46601,41979,41977,46574,53280,42094,37548,22493,14444,15488
215,5001800US2704,Minnesota - District 4,699739,41132,44057,46954,46415,42911,48263,53647,50781,46684,37823,40203,40068,43530,38539,30883,21439,13989,12421
216,5001800US2705,Minnesota - District 5,702050,38608,32620,41474,44694,55567,68741,68121,58663,50011,39694,37061,32427,37048,31799,24848,16732,13000,10942
217,5001800US2706,Minnesota - District 6,747036,45411,51035,58390,56905,46475,40082,45129,54738,51567,47534,49000,43837,48462,36375,29489,21097,12848,8662
218,5001800US2707,Minnesota - District 7,715239,41280,45953,46867,45856,39552,41544,41081,41228,45021,37527,39640,42370,52779,47934,39656,27452,19853,19646
219,5001800US2708,Minnesota - District 8,727776,35406,39109,44169,48427,44459,37650,39509,45103,46077,40971,43109,45092,57817,52422,44865,27535,19007,17049
220,5001800US2801,Mississippi - District 1,745641,40029,46209,51126,61723,48001,40863,47917,52021,51553,44415,44117,44859,47015,40707,35455,23425,14312,11894
221,5001800US2802,Mississippi - District 2,701580,39797,44631,45296,54827,44533,41209,36219,40335,49919,45918,40765,40550,49040,46531,33415,23538,13444,11613
222,5001800US2803,Mississippi - District 3,740675,44164,44468,49919,53015,53661,42741,49335,43609,50790,44584,45687,40109,46840,40280,38030,24599,14832,14012
223,5001800US2804,Mississippi - District 4,751794,43025,41795,52291,54326,46707,48782,43662,44738,56063,45096,47112,44486,53306,44105,33130,26660,16445,10065
224,5001800US2901,Missouri - District 1,741792,41956,38803,44157,47751,53297,58847,59623,53991,44905,41190,40017,42591,46521,40879,36296,23812,13955,13201
225,5001800US2902,Missouri - District 2,764420,39368,48270,49113,46085,36601,40642,47142,48239,52252,46103,50345,51367,55249,52751,38197,26157,19220,17319
226,5001800US2903,Missouri - District 3,781181,40590,41923,49962,51746,60778,45155,54186,50860,49641,43082,44476,46054,57067,48537,36873,27395,17947,14909
227,5001800US2904,Missouri - District 4,788949,46579,51409,51586,57376,52903,46569,47301,49636,51613,43638,44892,47962,51079,47739,39034,29718,16244,13671
228,5001800US2905,Missouri - District 5,760843,44782,48989,45306,47950,48978,63067,59180,52726,49641,42188,44504,39804,50311,37563,35940,21375,15211,13328
229,5001800US2906,Missouri - District 6,785446,45657,50869,50606,55059,45582,45012,48714,52583,50400,46714,46019,44877,56151,50054,36741,27302,17727,15379
230,5001800US2907,Missouri - District 7,790923,43697,50986,50198,53653,58859,48436,52076,49032,48347,45792,46912,47593,49568,45866,38850,27762,18074,15222
231,5001800US2908,Missouri - District 8,782602,45787,48000,50777,55356,49002,43733,47090,47366,49062,46234,48126,47222,56598,45648,40719,26993,19679,15210
232,5001800US3001,Montana - District 1,576553,25846,31369,34575,34331,44141,37198,38550,40163,38151,32203,32203,31207,40077,37683,34038,22118,13047,9653
233,5001800US3002,Montana - District 2,556259,29517,36678,35345,34034,31131,32135,36752,35450,36945,31217,30188,33607,37849,37001,32409,20467,13976,11558
234,5001800US3101,Nebraska - District 1,659725,36619,42368,46064,49792,57218,43851,41970,42114,43521,37305,35429,32627,41009,37033,28574,18191,13253,12787
235,5001800US3102,Nebraska - District 2,664285,44822,44902,50445,46381,41362,45661,48342,46210,50636,38925,37813,34433,38950,31845,27405,17779,10467,7907
236,5001800US3103,Nebraska - District 3,654369,39058,43307,44494,42282,42019,36137,38246,40732,38908,35780,35208,35716,46798,42106,34683,27044,16363,15488
237,5001800US3201,Nevada - District 1,788277,38144,47321,54493,52473,40763,56207,57898,55574,57344,50627,48472,48438,48846,40251,36620,28061,15611,11134
238,5001800US3202,Nevada - District 2,793631,40275,47057,45334,49762,43496,52382,58046,53957,50960,45691,48483,46127,57453,51940,42966,29746,17819,12137
239,5001800US3203,Nevada - District 3,796395,41510,44941,43466,40751,46945,52535,63926,61992,58849,50949,56367,47855,49021,42011,35986,29058,18714,11519
240,5001800US3204,Nevada - District 4,815873,51234,51439,52970,56403,52146,53879,60719,54518,53541,48673,51808,50088,47169,43444,39200,25336,14566,8740
241,5001800US3301,New Hampshire - District 1,697780,29076,32293,35459,41606,45208,41632,45537,46023,41481,37802,47442,50085,58056,50134,38018,29642,16906,11380
242,5001800US3302,New Hampshire - District 2,704274,33703,32466,40026,42658,38594,42134,46852,50120,42182,39114,44159,47687,60701,47519,39477,25416,17392,14074
243,5001800US3401,New Jersey - District 1,777528,43786,46675,46407,46392,50816,49356,54182,56238,49874,47312,49056,51590,50854,45229,35059,26633,15523,12546
244,5001800US3402,New Jersey - District 2,786799,39127,42586,49501,49445,46136,40785,44290,44686,45913,50527,47928,53124,63204,57739,42728,33157,21220,14703
245,5001800US3403,New Jersey - District 3,782374,41652,43191,50488,48032,43186,41686,45796,48394,52142,50500,53703,56622,58123,48206,36991,28883,18642,16137
246,5001800US3404,New Jersey - District 4,795843,58372,55283,54685,48531,42005,45396,43398,45308,43747,38497,48813,47794,55235,51768,42217,35490,18704,20600
247,5001800US3405,New Jersey - District 5,767729,37274,40506,48996,46772,43614,40697,40291,49703,48142,49487,55140,55901,58850,43985,38324,30497,20042,19508
248,5001800US3406,New Jersey - District 6,766057,39100,38908,45473,57621,53753,49807,52079,50677,49978,51909,48443,51537,50475,43971,33263,19910,15537,13616
249,5001800US3407,New Jersey - District 7,778678,35883,43111,50796,45356,40677,38779,43836,51782,52138,51715,57958,61679,56324,48043,35104,28730,19161,17606
250,5001800US3408,New Jersey - District 8,749983,47066,45298,39926,39159,45198,65149,81515,66111,59752,47614,42934,42038,39981,28449,21905,16595,11722,9571
251,5001800US3409,New Jersey - District 9,770658,47730,48603,48001,48876,45008,48865,55085,56692,54312,47904,50640,43968,52316,41525,33070,21344,15477,11242
252,5001800US3410,New Jersey - District 10,768591,46665,43574,52811,49884,52780,59198,58007,53396,46826,48129,48914,46565,44531,40662,30688,21822,12745,11394
253,5001800US3411,New Jersey - District 11,775849,40497,45020,48857,51536,44203,40432,45261,52910,52900,53281,53261,52773,54556,44276,35156,25197,17873,17860
254,5001800US3412,New Jersey - District 12,770752,41376,45707,51508,51047,45294,47386,51404,52636,54357,45976,54190,52739,48400,43417,32484,23080,16317,13434
255,5001800US3501,New Mexico - District 1,705390,30698,34523,42027,42864,40168,47268,51993,51280,43272,40927,39367,39619,51323,45570,43598,28963,16063,15867
256,5001800US3502,New Mexico - District 2,710078,38330,41728,50235,51175,56249,44610,45514,44151,47747,40752,41158,35548,46654,37190,37191,23650,15901,12295
257,5001800US3503,New Mexico - District 3,698903,35265,40923,49935,46103,43091,41926,45514,45369,44266,36964,40746,36596,46721,43602,41882,28880,17434,13686
258,5001800US3601,New York - District 1,775252,37884,36779,43528,48245,49687,44536,43324,41857,43939,44727,56180,62540,61277,50339,40511,30617,20706,18576
259,5001800US3602,New York - District 2,777290,44221,46998,50010,49396,51056,50857,52183,46375,52336,49617,50738,55932,51285,35418,37022,27420,13945,12481
260,5001800US3603,New York - District 3,760691,35525,38626,45546,45186,40817,40510,41157,42608,46819,47259,55198,56273,57533,49714,42337,31581,21897,22105
261,5001800US3604,New York - District 4,767277,41830,44722,53197,48950,46614,46864,46328,45228,53379,47978,48041,56163,49852,42454,39847,26821,13176,15833
262,5001800US3605,New York - District 5,737913,42131,40837,45816,45000,44561,49327,47292,43308,46522,42123,47006,53481,54555,46355,33379,24562,14367,17291
263,5001800US3606,New York - District 6,706077,32796,36139,37436,33004,32306,36979,47810,48530,50765,47695,52653,50451,52078,43359,38651,28523,18421,18481
264,5001800US3607,New York - District 7,720452,42776,29364,33900,34399,47795,85173,92749,64904,50130,43278,39734,37015,32714,29405,23188,13803,10814,9311
265,5001800US3608,New York - District 8,740016,40630,47511,49915,47265,36961,52327,61212,47894,44953,41982,41770,43187,46871,40975,34169,30070,16301,16023
266,5001800US3609,New York - District 9,725054,51738,42120,47356,35508,42528,56683,57494,54807,43891,40277,41639,43377,42190,38500,36448,21613,15701,13184
267,5001800US3610,New York - District 10,719080,31848,37269,40230,39880,44044,76596,67031,60157,53575,44358,45289,38915,31488,30327,29753,22890,13864,11566
268,5001800US3611,New York - District 11,753280,39194,45381,48399,43628,40829,45390,49336,50998,50240,47497,50303,52590,52683,44241,36251,26570,15098,14652
269,5001800US3612,New York - District 12,734996,30931,24009,23452,25877,42713,80866,79541,59770,44302,41483,42744,40442,44321,41189,37752,29992,23298,22314
270,5001800US3613,New York - District 13,726044,35432,31229,36833,40515,52219,59388,65835,55716,53127,43943,44418,39790,52274,35864,27959,20987,16068,14447
271,5001800US3614,New York - District 14,740563,41146,41134,50342,41056,46054,56884,63144,54321,56279,44665,42348,43636,40456,37818,30631,20650,16880,13119
272,5001800US3615,New York - District 15,714768,47325,51915,46780,52551,47301,49699,56025,46417,39972,41414,44800,44201,41300,33338,24814,22053,11308,13555
273,5001800US3616,New York - District 16,765060,38890,40267,52334,52149,45789,44210,46315,49569,53687,53522,50043,49992,51447,42304,33225,23696,19805,17816
274,5001800US3617,New York - District 17,772624,51624,51370,53470,49938,47795,40401,42667,43411,48830,41087,53621,54028,52056,40384,38412,25884,18464,19182
275,5001800US3618,New York - District 18,784352,44721,45984,46969,57039,56180,46882,49813,50085,52274,45824,48137,53194,50492,45924,34768,26322,16506,13238
276,5001800US3619,New York - District 19,769461,35156,36853,36260,61627,65989,41649,42903,46423,42273,40410,43558,48564,59564,53097,42761,34175,19499,18700
277,5001800US3620,New York - District 20,783546,37224,40646,43831,55260,60949,48675,51436,52222,50850,44018,47097,51791,50443,43525,42069,29660,18380,15470
278,5001800US3621,New York - District 21,767195,35975,38442,43576,46501,50900,43238,46513,50377,44802,43538,48947,50532,60887,53001,44959,29588,18372,17047
279,5001800US3622,New York - District 22,762999,40530,44195,45263,55231,49525,46246,48180,48564,46020,39932,44757,51247,52917,46689,40566,28612,17629,16896
280,5001800US3623,New York - District 23,764335,36481,44974,45697,47945,39601,38437,42913,45784,49598,43419,48161,56291,57947,53870,45156,31722,19127,17212
281,5001800US3624,New York - District 24,767751,38865,41324,44486,46333,45867,45576,48881,45849,45192,41559,48790,54052,59674,53492,43738,29755,17653,16665
282,5001800US3625,New York - District 25,766396,39539,41604,44772,53103,49177,48937,54414,52873,45161,40373,45900,46258,55905,47557,38172,29333,16246,17072
283,5001800US3626,New York - District 26,768744,41296,41162,43899,48306,55053,54265,59197,49954,45610,39230,43983,46634,52991,47791,39608,24980,18718,16067
284,5001800US3701,North Carolina - District 1,754008,41107,44209,45699,50682,53456,46363,48253,42518,45701,41936,44669,52776,46065,50057,40549,30890,16232,12846
285,5001800US3702,North Carolina - District 2,784882,45665,48249,48687,54697,51724,61574,59619,60373,57178,55830,54148,46629,42144,33621,25628,17832,11662,9622
286,5001800US3703,North Carolina - District 3,768524,43973,47282,47449,51175,60127,51977,48265,48344,46926,39100,42208,41812,52010,47228,41681,27844,17354,13769
287,5001800US3704,North Carolina - District 4,769250,38628,40337,44160,56372,63390,55669,55804,50753,48797,47782,47731,47222,46157,42884,32842,24026,14563,12133
288,5001800US3705,North Carolina - District 5,750316,36860,42052,39535,51978,53333,44509,44718,42508,45141,41125,49312,48686,56683,46729,41348,31928,17499,16372
289,5001800US3706,North Carolina - District 6,765747,41181,49339,45706,60926,54583,46529,51330,46817,46952,43045,49253,47747,48803,43618,37395,24699,14267,13557
