,code,name,all,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+
290,5001800US3707,North Carolina - District 7,794214,41225,40623,46842,50502,53953,46786,48327,48167,44942,45045,48164,49622,59090,54537,50281,33923,17621,14564
291,5001800US3708,North Carolina - District 8,776092,40904,47155,53014,56483,47452,42280,48613,42196,56508,47229,55974,51923,52425,46112,34238,26487,15879,11220
292,5001800US3709,North Carolina - District 9,771994,51095,50595,46518,51843,52283,54055,54279,51329,49624,40457,47848,42954,45740,43036,33256,28198,15826,13058
293,5001800US3710,North Carolina - District 10,774062,39765,44443,45582,47545,45719,46881,47134,45491,47358,48647,56643,51112,58444,47285,39835,29457,20354,12367
294,5001800US3711,North Carolina - District 11,763974,33681,37501,35772,43190,42895,39795,49617,46015,46496,44489,47920,49678,55109,57064,53313,39139,24893,17407
295,5001800US3712,North Carolina - District 12,772165,41787,45714,54791,57312,51008,52101,61075,53872,56281,56777,50797,49327,40337,35613,29612,17022,9321,9418
296,5001800US3713,North Carolina - District 13,799277,44733,53855,56699,52880,45958,42716,56136,59126,58360,53512,55463,51217,48230,42460,31155,24058,12732,9987
297,5001800US3714,North Carolina - District 14,790986,54135,49882,48143,43866,48035,69323,70043,65208,51925,47910,50205,44529,43829,34650,25693,19499,12455,11656
298,5001800US3800,"Congressional District (at Large) , North Dakota",783926,46488,52058,51737,54372,59265,59807,55024,56787,49918,39193,37670,39245,48407,42634,35005,25200,14172,16944
299,5001800US3901,Ohio - District 1,796831,45849,48336,52737,57279,52644,58738,57785,53749,56438,45541,48088,44099,50089,43707,32305,21276,14305,13866
300,5001800US3902,Ohio - District 2,787945,43257,47100,51642,49206,43442,47355,49899,44134,53263,47392,52818,51228,55425,50189,42650,25828,17785,15332
301,5001800US3903,Ohio - District 3,784597,46609,47226,48838,57883,60183,67641,67244,58977,53396,44115,43600,38957,44086,37425,24949,20173,12617,10678
302,5001800US3904,Ohio - District 4,803311,44662,50574,53484,54104,44204,46056,51890,51478,55377,50129,52530,48724,53036,47381,40236,24686,18672,16088
303,5001800US3905,Ohio - District 5,790574,41712,45256,51155,56123,52743,45402,49363,46511,47328,45374,49457,50738,52692,49143,43754,28294,19481,16048
304,5001800US3906,Ohio - District 6,773456,38743,41018,44587,47006,42924,43171,46731,44981,44599,45021,49520,52694,59213,57200,44514,30448,20140,20946
305,5001800US3907,Ohio - District 7,769701,40699,44664,46961,46307,39297,43653,43977,49044,46519,46612,49258,55947,54593,50760,42412,29712,19720,19566
306,5001800US3908,Ohio - District 8,786259,47270,52257,52322,54683,53826,43534,48354,51164,43901,43506,48575,49779,52592,46857,39918,26079,16700,14942
307,5001800US3909,Ohio - District 9,776106,43084,47332,47362,49784,44484,48601,50978,47926,45976,44119,47752,45471,56482,52626,40324,30205,18103,15497
308,5001800US3910,Ohio - District 10,784462,43807,48857,49875,51832,51993,51203,53599,53103,43516,40829,46106,45762,54080,46055,41423,29460,16490,16472
309,5001800US3911,Ohio - District 11,772345,42150,44948,42530,47435,51809,58652,64834,48034,48452,37966,44055,41606,53470,53669,34451,24788,15929,17567
310,5001800US3912,Ohio - District 12,804132,43315,49844,56605,59361,55987,44202,47564,51336,47622,46926,52733,50888,51804,48691,38129,28632,15977,14516
311,5001800US3913,Ohio - District 13,781848,41767,45213,46763,47706,47098,49950,52327,48757,46676,43489,47865,53734,51231,52235,41421,28603,19595,17418
312,5001800US3914,Ohio - District 14,784185,38958,44841,42450,49091,53068,47694,46134,42164,46152,44090,49822,48916,62535,57678,42473,29359,19660,19100
313,5001800US3915,Ohio - District 15,790183,52801,51259,52186,47722,41114,58540,65715,55446,55835,48261,49468,43246,47921,44703,31045,20209,14099,10613
314,5001800US4001,Oklahoma - District 1,812132,50792,53740,58948,57007,52485,54139,58224,58840,52720,47547,47435,44659,46911,41587,35208,24142,15542,12206
315,5001800US4002,Oklahoma - District 2,811280,46969,50653,57364,56251,48707,46762,50307,51317,48848,46826,48474,46231,55987,49091,42354,29929,20627,14583
316,5001800US4003,Oklahoma - District 3,803437,49854,62131,55254,66108,63588,50898,58297,49963,50165,43340,41812,38141,48626,41238,33360,22085,15516,13061
317,5001800US4004,Oklahoma - District 4,808026,43351,50522,54167,59802,67661,51832,56089,55565,53116,44219,45447,44447,48723,43503,35732,26119,15556,12175
318,5001800US4005,Oklahoma - District 5,818949,48645,57035,52939,54135,51295,56767,56812,59936,58798,49267,46476,45029,48444,43897,35043,25877,15590,12964
319,5001800US4101,Oregon - District 1,710371,30347,34654,40590,40022,44301,58429,63536,55057,56700,46430,45330,40167,37681,36294,33214,23081,12663,11875
320,5001800US4102,Oregon - District 2,704844,35462,37416,48833,41250,34346,41454,48653,41684,47708,36977,37241,36237,53041,47473,48237,32626,20027,16179
321,5001800US4103,Oregon - District 3,681430,33533,33979,38190,38935,34258,49285,58431,53191,63143,49671,47467,40220,38326,33673,31790,18170,10689,8479
322,5001800US4104,Oregon - District 4,710184,27573,34918,35776,45838,58940,42486,41812,45712,42288,37970,39141,38876,50682,50879,48153,32436,21314,15390
323,5001800US4105,Oregon - District 5,709945,34313,39937,41955,42213,35262,41779,48128,46285,50253,45769,44729,44816,46679,47241,40372,28427,16157,15630
324,5001800US4106,Oregon - District 6,716584,36922,41738,47173,47759,46250,45047,52852,52010,46717,44847,47396,38904,41564,40380,34793,26035,12700,13497
325,5001800US4201,Pennsylvania - District 1,763720,36228,39749,46252,45973,41645,39750,42272,46440,53269,44993,50689,57306,57634,51655,40919,30283,20642,18021
326,5001800US4202,Pennsylvania - District 2,713964,46154,44941,49903,45818,41108,51970,60047,51601,41288,40537,43007,43172,42554,38045,28121,21899,12086,11713
327,5001800US4203,Pennsylvania - District 3,768800,40672,35568,40894,52901,59973,76489,82949,62515,50833,35559,37820,34451,44844,37315,31633,21326,13341,9717
328,5001800US4204,Pennsylvania - District 4,781948,40124,45278,48258,51958,44358,44468,46528,53443,48731,45807,49809,50021,56156,48995,39659,29478,18385,20492
329,5001800US4205,Pennsylvania - District 5,757986,41152,41880,52182,52758,48957,44150,52517,52849,54018,43627,44469,45988,50989,42862,35702,24849,14101,14936
330,5001800US4206,Pennsylvania - District 6,777885,44227,45236,51595,57347,46681,44978,47549,55916,46489,47027,50210,54459,48299,43049,36907,24256,16639,17021
331,5001800US4207,Pennsylvania - District 7,778593,38911,45494,46122,52220,50242,44246,48808,49708,51207,46487,49021,50738,52193,47317,41052,28196,19339,17292
332,5001800US4208,Pennsylvania - District 8,764570,35552,42280,42535,47375,46830,42506,48606,47760,43664,43067,49131,53517,58797,49990,44659,30983,19910,17408
333,5001800US4209,Pennsylvania - District 9,765968,37906,41253,44696,46345,45136,43355,47477,48819,44905,43622,47176,53054,56251,51981,42867,31215,19909,20001
334,5001800US4210,Pennsylvania - District 10,781862,43408,44795,51757,51517,46391,48295,50720,51632,55184,44877,45601,48578,53941,47954,37926,26915,15381,16990
335,5001800US4211,Pennsylvania - District 11,773134,45133,47049,49972,49224,46210,44894,50142,52462,44676,41379,45802,47368,51264,49644,37873,31505,18847,19690
336,5001800US4212,Pennsylvania - District 12,752466,34956,34570,38244,48747,57380,52403,55127,58004,45337,37529,42878,42874,48645,50897,39216,28389,17953,19317
337,5001800US4213,Pennsylvania - District 13,765875,38196,42189,44094,49757,45407,41606,46199,42901,44149,42971,50463,50771,56066,53808,45439,32069,20942,18848
338,5001800US4214,Pennsylvania - District 14,753602,33850,39063,39854,45120,43264,42558,43902,47040,39339,41420,49722,51897,58126,53441,50301,31118,21946,21641
339,5001800US4215,Pennsylvania - District 15,750180,32347,35344,41343,56065,59952,39814,44185,42074,42505,41801,47642,49088,54545,51010,44202,31039,19073,18151
340,5001800US4216,Pennsylvania - District 16,761148,37171,39709,44232,53391,45782,40736,45047,45398,46523,41798,48795,49328,56998,52330,45186,29248,20866,18610
341,5001800US4217,Pennsylvania - District 17,749982,37352,41960,42768,40828,29619,43674,53438,52291,47189,44378,44978,53271,54213,53157,45472,29195,17725,18474
342,5001800US4401,Rhode Island - District 1,536470,25118,25799,29322,39367,31890,36957,38918,33707,36524,29697,32564,35577,34400,38292,23512,19146,13078,12602
343,5001800US4402,Rhode Island - District 2,559492,27600,32667,26550,31868,39288,36490,41421,37571,35128,30601,33676,37795,43091,35139,26818,20901,12102,10786
344,5001800US4501,South Carolina - District 1,776842,40887,46014,46554,45874,45177,45176,49179,52697,54184,43054,45508,44092,58214,48794,46365,34776,17808,12489
345,5001800US4502,South Carolina - District 2,755004,39663,46562,51898,49355,50105,43364,52914,45000,53295,44698,46684,48522,51413,45333,34434,24441,14895,12428
346,5001800US4503,South Carolina - District 3,768137,40653,47186,47072,54957,50708,45705,48288,48277,45443,39704,49878,50171,52549,45780,40801,29268,18022,13675
347,5001800US4504,South Carolina - District 4,767156,43724,48909,44944,48774,48007,52270,56483,52642,49099,44325,49011,45179,48984,41785,37014,29571,15296,11139
348,5001800US4505,South Carolina - District 5,771387,42705,46065,55248,53418,41308,44584,48083,49955,53062,49921,49169,47837,51893,43409,38495,28748,17171,10316
349,5001800US4506,South Carolina - District 6,755258,43341,38010,39148,58661,62958,56352,52872,49240,45944,40716,41429,43024,49619,43123,36907,26636,15406,11872
350,5001800US4507,South Carolina - District 7,779771,34857,42079,43144,50149,40047,40648,41539,45551,44514,44987,48408,54293,57658,62810,56446,38925,19700,14016
351,5001800US4600,"Congressional District (at Large) , South Dakota",919318,54886,61176,64030,65802,57907,56897,58090,61874,56381,50955,47699,55157,58878,55645,47913,28630,18179,19219
352,5001800US4701,Tennessee - District 1,788014,39023,40246,41078,46095,48017,48928,46891,42340,49359,45103,57273,53495,60400,51382,47131,33020,21278,16955
353,5001800US4702,Tennessee - District 2,806407,41992,49597,43164,52411,59568,51814,52855,49220,53250,46281,50469,51494,52886,49748,40620,29755,17069,14214
354,5001800US4703,Tennessee - District 3,798804,44681,45136,45900,46246,48478,52630,55194,50112,50490,46910,51988,52687,52724,48212,42502,29965,20374,14575
355,5001800US4704,Tennessee - District 4,808625,47576,51819,50347,56952,60648,50609,52483,54023,55527,50550,49226,48598,50879,41340,36983,26087,13977,11001
356,5001800US4705,Tennessee - District 5,793338,46610,51443,54458,49411,39184,51951,59673,60294,59604,52639,51779,42700,49172,42837,33750,25414,13021,9398
357,5001800US4706,Tennessee - District 6,796534,47439,47271,49584,46089,45142,54748,59966,57075,52057,44392,49861,51441,51735,45127,38673,27079,16889,11966
358,5001800US4707,Tennessee - District 7,813590,48765,43906,51201,56357,66449,69084,63818,53767,52327,48652,45737,48187,47905,42281,30317,21371,12339,11127
359,5001800US4708,Tennessee - District 8,773599,41263,44014,56012,51919,39810,42579,46446,49215,52485,47746,47452,47776,54985,50108,40098,28779,18607,14305
360,5001800US4709,Tennessee - District 9,747578,53683,54662,50474,47409,52993,59152,59657,51968,42262,39474,44309,37996,46617,36769,31467,19996,9202,9488
361,5001800US4801,Texas - District 1,785535,45951,52158,55995,54798,46134,47660,49552,50285,49529,44993,44984,46436,52140,47583,37935,28848,18449,12105
362,5001800US4802,Texas - District 2,839055,54965,63607,74802,63295,47805,45535,55532,62148,61304,56959,57443,45823,45189,35837,29920,20663,11288,6940
363,5001800US4803,Texas - District 3,872647,53608,63558,66096,67739,46769,49663,52939,62190,72479,68326,63152,52778,45819,36105,28391,20253,13338,9444
364,5001800US4804,Texas - District 4,845835,46818,54823,60319,58811,45767,48392,61674,59540,68437,57860,58592,48348,52727,38369,33632,25133,14794,11799
365,5001800US4805,Texas - District 5,827361,53247,55047,66749,63250,50112,48348,57709,58775,54202,48911,49972,48550,54585,41961,32285,19722,12952,10984
366,5001800US4806,Texas - District 6,814151,52647,61164,60826,63253,52532,60351,54603,59897,51520,50763,49145,44142,45964,38696,28726,19927,13062,6933
367,5001800US4807,Texas - District 7,809564,49286,46285,49575,49524,65796,76440,76102,74942,56539,49500,46178,36692,37786,32218,25531,17689,11101,8380
368,5001800US4808,Texas - District 8,868181,54933,62783,62757,59011,56204,56415,60647,67838,67281,51306,55657,53346,49851,40046,30032,19885,11843,8346
369,5001800US4809,Texas - District 9,764812,48198,49822,54956,51504,56431,55358,59561,52647,49832,51836,48343,41961,41552,33973,30364,18881,10354,9239
370,5001800US4810,Texas - District 10,817807,45032,54111,50886,68574,70940,49850,48183,54751,53453,53816,54043,43777,45055,43627,34991,23066,12579,11073
371,5001800US4811,Texas - District 11,790592,56465,58250,59557,51283,56116,57106,60137,57347,57450,40326,42756,41954,40388,35348,31502,20694,12557,11356
372,5001800US4812,Texas - District 12,849835,56413,55900,54018,63922,57200,60428,69841,63488,59630,48846,48950,44691,51356,36902,31313,22401,12691,11845
373,5001800US4813,Texas - District 13,790888,47248,48385,52112,58541,66704,57603,58135,52681,47909,42021,47889,44846,46685,39585,32440,22488,13974,11642
374,5001800US4814,Texas - District 14,778849,46313,53108,52879,51923,47076,48792,57009,50119,56633,47648,48815,44376,51153,44581,32238,21324,13258,11604
375,5001800US4815,Texas - District 15,799844,57895,63614,64905,64425,61216,55148,51690,51120,49895,46767,48258,37447,38744,34273,27572,20714,14670,11491
376,5001800US4816,Texas - District 16,766538,47553,50151,59512,57163,57392,59876,57685,53612,48198,44141,44803,33599,46218,34588,27968,21091,11690,11298
377,5001800US4817,Texas - District 17,800590,48055,49232,55064,59337,67418,51497,57043,52606,57492,47567,47403,41522,46557,38292,33057,22979,12884,12585
378,5001800US4818,Texas - District 18,788066,64327,55726,53936,56507,55597,63041,78162,59649,55697,45719,42436,39611,35072,27062,23600,13500,11256,7168
379,5001800US4819,Texas - District 19,771186,48673,50603,54542,63312,72368,50334,50276,52302,53113,41767,39356,37152,43443,38456,29413,19460,13214,13402
380,5001800US4820,Texas - District 20,768443,49184,44033,57349,55295,66778,61545,60149,57200,56660,41601,49734,34919,37483,28581,30942,16578,10642,9770
381,5001800US4821,Texas - District 21,839290,43792,45371,52659,50219,51204,52841,54776,58192,58581,52025,51354,50347,56372,50993,43615,34944,17348,14657
382,5001800US4822,Texas - District 22,852846,50072,68691,73065,62253,40874,39355,49978,67907,70812,60774,54834,48195,45737,44467,32979,22350,11572,8931
383,5001800US4823,Texas - District 23,786734,48269,60438,62901,62200,48480,52576,59411,53352,54364,54380,44595,38518,44570,30109,29458,21643,11227,10243
384,5001800US4824,Texas - District 24,784279,47461,53447,60756,55146,41043,46065,49053,53798,53403,49885,52265,48028,52014,41578,30503,21031,14019,14784
385,5001800US4825,Texas - District 25,813686,48952,51903,58358,60817,56967,48745,51158,56315,53857,47169,49196,48317,49770,44019,36079,23123,15056,13885
386,5001800US4826,Texas - District 26,854717,51057,55335,60418,55243,43028,51369,61837,65880,73377,62632,60470,56730,47212,36251,33026,23170,9829,7853
387,5001800US4827,Texas - District 27,779431,47160,50032,54585,52469,48872,51399,52002,51363,55007,43607,44984,44123,48814,43414,34601,26572,15935,14492
388,5001800US4828,Texas - District 28,799580,55595,61512,69824,61057,57134,56589,53756,54383,51913,51526,44876,40902,41349,35130,24426,17923,11008,10677
389,5001800US4829,Texas - District 29,740677,49909,54446,58959,67220,60647,47783,50080,46924,53313,46620,42801,42568,41771,30713,20667,14841,6168,5247
390,5001800US4830,Texas - District 30,772920,50049,44694,55522,55051,58350,63904,63637,55334,47625,45268,51151,43921,43342,36056,25614,18671,8513,6218
391,5001800US4831,Texas - District 31,868119,52568,60234,62551,59730,50421,56373,63525,66639,64988,58280,53388,42774,46301,39277,35832,27749,15290,12199
392,5001800US4832,Texas - District 32,762001,48027,48180,45467,43666,61959,89330,74099,57720,47139,44338,44062,37512,35775,28242,22123,16129,9696,8537
393,5001800US4833,Texas - District 33,734551,49633,53113,51598,53758,54553,64763,57792,57583,52361,50040,43408,36448,35599,27399,18681,14656,6903,6263
394,5001800US4834,Texas - District 34,778323,53644,61047,69907,67382,61887,53059,50361,46493,48308,47041,42621,39346,34845,29719,28181,21339,12834,10309
395,5001800US4835,Texas - District 35,834055,58558,52926,55534,50961,69230,75840,89123,76892,59822,43452,40306,42622,35247,30722,24800,12149,7404,8467
396,5001800US4836,Texas - District 36,789655,49286,58828,54135,56809,48396,56734,48056,52027,59458,48953,47766,48150,45417,40076,32582,20621,12639,9722
397,5001800US4837,Texas - District 37,765870,33663,35945,33002,48347,51853,79174,82279,75108,61093,50660,47054,37447,38077,28644,28237,16948,10949,7390
398,5001800US4838,Texas - District 38,796788,49085,57706,59683,54593,38655,51913,51706,54995,54567,59909,56834,43106,44613,39912,31986,23608,13554,10363
399,5001800US4901,Utah - District 1,855830,56138,61947,67126,69639,78113,67321,59538,58768,59548,52344,43892,39313,39461,35840,28488,17141,11231,9982
400,5001800US4902,Utah - District 2,857385,52424,57246,67407,66965,64164,63674,61788,57148,64914,50584,44948,41987,40160,39361,32436,24938,13968,13273
401,5001800US4903,Utah - District 3,818995,52271,57683,58150,70163,92652,64977,54154,50003,48032,48654,40696,36106,40114,31912,30774,18903,12317,11434
402,5001800US4904,Utah - District 4,885524,69048,79255,80462,75318,56544,66202,68936,67856,61925,56924,45834,36779,36690,32642,23159,12887,8148,6915
403,5001800US5000,"Congressional District (at Large) , Vermont",647464,27168,29952,35665,42725,40699,36520,39653,41552,40328,36068,40669,41956,51088,46136,39674,26432,18387,12792
404,5001800US5101,Virginia - District 1,814127,43711,48632,53959,52318,40828,43437,48307,57551,54765,46384,52823,53568,53934,49838,43854,30835,21870,17513
405,5001800US5102,Virginia - District 2,789864,42646,49203,50535,48437,44480,51685,54366,57358,57166,45491,49436,49276,55017,45176,34958,28285,13811,12538
406,5001800US5103,Virginia - District 3,773212,49778,50229,44424,48654,68608,63239,65871,59458,47644,36617,36817,39796,46543,41358,30278,19555,13604,10739
407,5001800US5104,Virginia - District 4,796240,39988,43037,44476,53792,55386,61997,67675,56595,50659,45114,45646,46863,52010,43617,37419,26313,13117,12536
408,5001800US5105,Virginia - District 5,798327,39956,39532,44858,58054,55035,48863,48899,46379,50161,43762,46104,50564,56228,53217,47574,32856,19670,16615
409,5001800US5106,Virginia - District 6,794509,41148,42650,47185,60140,51456,43899,52499,48881,51153,43790,44461,53901,50761,50669,42406,29490,22025,17995
410,5001800US5107,Virginia - District 7,814164,51093,52968,61452,57399,51818,50105,51950,59252,58101,51554,55113,49032,54264,37641,27813,22996,11881,9732
411,5001800US5108,Virginia - District 8,769124,43528,44335,44481,36307,46117,67448,61409,62936,64333,51314,49153,45477,41005,34818,28523,23416,14233,10291
412,5001800US5109,Virginia - District 9,776692,33283,39571,39764,52430,56088,41881,44098,42799,44384,44575,51966,50788,58857,55287,45814,35935,20458,18714
413,5001800US5110,Virginia - District 10,805856,47244,58392,60902,58974,45629,41374,47002,60369,65728,59927,58355,52724,45579,32295,28275,19749,14121,9217
414,5001800US5111,Virginia - District 11,783583,44369,44016,54230,53514,47320,50829,55339,54575,57779,52795,54543,48873,47410,40138,30000,23986,13200,10667
415,5001800US5301,Washington - District 1,786950,44804,48741,51249,41812,39646,59747,73203,71255,64732,49027,49020,44301,47934,32507,26197,19889,11006,11880
416,5001800US5302,Washington - District 2,781299,39237,42731,40116,42208,52154,51367,58792,58277,48183,41362,44856,43777,53575,57100,41576,32420,18780,14788
417,5001800US5303,Washington - District 3,792906,42445,49313,51602,50580,41679,49114,54543,52874,56833,49637,48277,41900,57146,45892,42570,28256,17163,13082
418,5001800US5304,Washington - District 4,786057,50743,57976,64508,59745,50321,48216,55449,50985,51198,43674,41718,42658,42533,42871,33615,24111,13954,11782
419,5001800US5305,Washington - District 5,788598,40719,46661,46614,55107,57486,53442,56549,52223,49960,43719,44810,41686,51983,49681,40083,26740,16174,14961
420,5001800US5306,Washington - District 6,785859,34530,39754,46337,38897,44149,51014,55676,57598,48642,42955,42404,50696,56119,52259,51982,37062,19272,16513
421,5001800US5307,Washington - District 7,773546,31919,33421,29396,38545,55442,85650,88079,77864,57688,46657,44459,36750,37043,34216,31859,20324,12496,11738
422,5001800US5308,Washington - District 8,778099,41063,51688,58745,51279,35771,40008,51346,59649,58892,55615,53953,49104,47349,44382,33532,20752,14036,10935
423,5001800US5309,Washington - District 9,765854,44912,43180,41318,43056,48267,58964,67603,60163,50679,49934,52443,43365,47688,38610,28470,20207,13165,13830
424,5001800US5310,Washington - District 10,773712,46950,46602,50408,47649,50208,56411,63163,53883,60090,44228,44401,41338,41969,41389,33278,26254,13031,12460
425,5001800US5401,West Virginia - District 1,866374,42807,44148,53834,56414,48943,45052,47729,47137,54651,55892,56027,57084,58262,62470,54786,38176,23855,19107
426,5001800US5402,West Virginia - District 2,903697,44646,48665,52597,55731,63067,53759,59713,55170,56658,52316,58138,58500,62939,53336,54825,33048,24636,15953
427,5001800US5501,Wisconsin - District 1,730388,39070,45184,42406,46803,46823,45285,48247,45905,44507,44044,45860,49350,51003,46371,36417,25266,14521,13326
428,5001800US5502,Wisconsin - District 2,747345,36917,41493,41725,51871,66605,55506,52491,55055,47707,41363,42937,44049,45022,40101,34967,20952,15115,13469
429,5001800US5503,Wisconsin - District 3,739552,38337,41178,43625,55801,60269,43343,43146,43586,45541,40077,42147,42333,53846,47465,39146,27875,16679,15158
430,5001800US5504,Wisconsin - District 4,719795,46354,50914,47108,52090,53457,58623,58676,53606,45447,37247,38522,38787,39302,35602,26621,15530,11540,10369
431,5001800US5505,Wisconsin - District 5,746152,36055,43716,43266,46486,40141,39543,43072,49548,47987,44538,47116,51686,58636,53078,38697,27651,18328,16608
432,5001800US5506,Wisconsin - District 6,738802,36327,39303,44607,45641,47652,41529,43759,45075,46339,42110,46091,51480,54984,50963,40733,26621,18389,17199
433,5001800US5507,Wisconsin - District 7,747209,36029,39500,46895,43716,36731,38483,40376,40779,47731,41146,46652,53611,63395,55664,48926,30134,20091,17350
434,5001800US5508,Wisconsin - District 8,741712,38785,45780,45204,47025,43850,42417,47228,46032,46559,43233,45438,50691,52997,48960,40974,26928,15753,13858
435,5001800US5600,"Congressional District (at Large) , Wyoming",584057,30651,36438,38128,40417,34570,36374,40084,41636,40462,30725,30327,31373,40775,37809,32453,17778,12420,11637
