GEO_ID,NAME,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+
0400000US01,Alabama,284064,311592,318523,340067,345126,315165,336987,309127,323289,296897,320783,318087,341576,304634,241555,177876,103915,85033
0400000US02,Alaska,46497,49637,51178,44794,52259,54076,59824,55229,49682,39382,42431,43503,43617,41853,27043,16763,10107,5708
0400000US04,Arizona,393413,438358,463552,487734,522484,507249,511442,468526,457944,418409,436857,414587,456688,415150,365928,296733,174892,129251
0400000US05,Arkansas,177765,196453,200389,203500,209906,187276,198601,188926,198714,176687,186716,181881,199981,173741,141418,105085,64423,54175
0400000US06,California,2118386,2285436,2550172,2568788,2639787,2755159,2989300,2763206,2632182,2401748,2476065,2356663,2333548,1980804,1587735,1158255,720433,711675
0400000US08,Colorado,305063,324472,360878,369814,395695,445190,470752,441353,419002,352210,352484,327914,359438,310229,252123,168070,100553,84686
0400000US09,Connecticut,178453,195805,217577,245675,243507,220931,229579,238535,221778,213524,241877,256256,258996,208956,172872,124139,75774,81971
0400000US10,Delaware,54058,57518,59905,62893,59981,61590,68973,61247,64060,52379,60491,65121,78000,69310,57686,41828,24484,18872
0400000US12,Florida,1101350,1162982,1260197,1275398,1340486,1330720,1453041,1415689,1383810,1309763,1424400,1472092,1520481,1379690,1224324,1011259,627349,551792
0400000US13,Georgia,621126,683215,741043,762949,771563,730956,753041,731011,738039,676763,722486,681208,655201,541143,457415,317660,184649,143408
0400000US15,Hawaii,78927,82233,88272,77574,89347,90908,99183,98058,94073,83341,86803,85230,91593,89136,73905,58566,35945,37102
0400000US16,Idaho,111816,127781,139762,138308,141188,122506,127837,120792,135311,108891,110767,108296,116248,109205,90999,62124,36762,30440
0400000US17,Illinois,674211,735342,808148,820510,850982,832841,856977,852952,820316,759349,797662,798387,809415,691806,571063,399898,256445,245728
0400000US18,Indiana,399031,439398,445513,474821,489814,433271,453680,441847,424298,394701,420494,414046,444697,368831,319642,220955,130042,117956
0400000US19,Iowa,180010,200720,207426,221129,231721,197964,203702,204624,200449,177961,183143,188738,214051,183086,158035,109473,70309,67976
0400000US20,Kansas,176673,186340,203412,207208,218626,190297,187022,201087,181542,160985,162551,171124,183941,163977,132524,89191,61816,58834
0400000US21,Kentucky,260433,281095,284053,293874,301356,290830,296329,279692,289631,270219,287374,279552,306759,265046,212760,149226,86734,77347
0400000US22,Louisiana,270937,287552,313246,306657,315728,278806,313260,321167,290133,255190,277963,262705,316836,260400,211605,146731,90195,71130
0400000US23,Maine,61018,69458,70100,74870,79753,79454,86422,88585,81414,78672,90592,101581,110528,102318,83350,58060,36126,33039
0400000US24,Maryland,349193,373075,387050,389324,379802,383048,421904,424519,415693,366674,406252,408464,416883,341123,267044,195905,121988,116719
0400000US25,Massachusetts,342252,359840,386696,454230,491572,478573,490048,463915,443376,403850,454179,474572,478771,406713,325068,234799,146948,146572
0400000US26,Michigan,536805,571751,615180,643459,687971,648661,666712,611173,608035,562636,639007,649226,715940,619018,504542,336257,216443,201302
0400000US27,Minnesota,328095,363889,368761,373716,364158,363041,379980,398401,383013,315964,340381,348705,394033,318612,263792,183358,112387,116898
0400000US28,Mississippi,169303,176516,205864,215884,209168,168422,183094,185470,194426,174342,178876,166777,198731,169742,139942,93192,60716,49592
0400000US29,Missouri,349648,375656,394409,410378,411856,398880,410083,407302,387247,345572,368514,375467,429809,357209,294215,209878,132561,119273
0400000US30,Montana,57024,62553,72960,69694,75198,72496,73482,75742,70661,61648,61666,64992,78615,73939,64237,42296,25145,20519
0400000US31,Nebraska,121107,130922,137862,142514,135424,126816,124167,137156,126752,107572,108231,106172,128331,103385,93292,60844,39754,37622
0400000US32,Nevada,172575,192523,200260,193726,194836,218034,238388,222782,218012,193057,204196,198602,192290,174850,149909,109694,61280,42758
0400000US33,New Hampshire,62666,68161,70890,85585,83149,86877,95126,89224,82825,77082,94563,103977,113123,92344,77838,51216,30906,29679
0400000US34,New Jersey,513333,533608,585993,576961,569581,575079,608742,618639,615081,574266,621190,625009,632491,511912,412685,310908,190282,185939
0400000US35,New Mexico,104994,123352,141184,144717,145968,132885,141429,137483,137911,115219,123054,124063,136301,129632,112349,78558,46822,37423
0400000US36,New York,1055455,1070033,1161685,1198745,1298992,1349368,1412882,1302139,1234655,1144828,1260979,1305675,1317119,1110632,921647,660817,436311,435189
0400000US37,North Carolina,584492,621266,678318,704046,738731,694675,725754,706955,669729,649203,696691,664013,698486,603440,512328,367035,209727,174084
0400000US38,North Dakota,47844,52217,51533,55008,57873,57527,55198,54290,52196,37484,38252,42226,47320,44045,31761,23173,14123,17191
0400000US39,Ohio,661196,691486,747870,757937,766640,753302,785769,727581,747847,663708,738731,740167,805159,701941,585145,392711,254530,234338
0400000US40,Oklahoma,240173,262609,282676,283637,289564,262123,272834,272589,259933,227755,229095,223204,251612,213395,176775,131738,76591,63497
0400000US41,Oregon,199584,229279,250140,257747,259457,283965,312382,298182,295667,262780,261804,242699,269737,256689,231256,157637,88028,83104
0400000US42,Pennsylvania,668734,719322,761677,841351,829180,803919,873402,830928,792644,723451,818012,847170,923164,813798,654025,476780,294304,300147
0400000US44,Rhode Island,51955,53959,59764,73740,76125,72475,78504,72105,65817,60238,68957,73528,80450,67053,53342,38563,23666,23493
0400000US45,South Carolina,281426,309601,327157,347645,351883,318472,345190,327781,340139,300228,330117,326972,367405,324744,283274,193003,115311,92286
0400000US46,South Dakota,57246,59977,63989,62422,60455,55932,55220,55698,60333,49990,47030,51885,63738,56436,45126,27643,17433,19271
0400000US47,Tennessee,402215,422122,439813,446948,472131,471280,492908,458980,450035,417500,450229,449565,459649,399555,329988,233975,137964,116482
0400000US48,Texas,1881718,2070802,2173132,2160735,2145802,2124620,2204737,2142529,2096393,1860639,1827226,1641396,1662758,1375570,1085585,747528,444397,384005
0400000US49,Utah,228464,253833,278120,277956,299515,253050,241726,226927,234290,200039,173156,149430,160595,136078,109538,74988,45152,37943
0400000US50,Vermont,27875,30605,34125,43011,43805,37755,39760,41236,38943,35136,40657,41144,53185,46381,37179,25232,17682,13353
0400000US51,Virginia,481682,507493,544175,569202,602285,556228,600394,593151,587669,518644,549626,557202,553826,468083,390636,283555,169820,149948
0400000US53,Washington,421722,464035,473406,457060,499354,561477,614820,589210,526428,463748,473087,451753,480544,426872,359449,248123,142675,132023
0400000US54,West Virginia,87469,96217,102819,111760,114325,102223,104869,100477,116189,105518,116477,114295,126356,119451,105223,68910,46114,36464
0400000US55,Wisconsin,309244,333686,369101,385002,407006,366161,367568,376608,366385,328127,364381,392381,424503,368769,289697,199492,125211,119217
0400000US56,Wyoming,30444,37271,38701,38287,36882,34971,37463,42391,39216,30529,33832,35054,38352,39086,29291,19540,11990,8081
