state,enrollment,spending
AK,23610,20422650
AL,371423,243653488
AR,144896,68970496
AZ,310132,140179664
CA,1555528,818207728
CO,183473,83480215
CT,111811,85647226
DC,3136,1759296
DE,40458,23667930
FL,4098736,2328082048
GA,1248351,662874381
HI,18299,9954656
IA,99765,50580855
ID,89786,35465470
IL,356725,194415125
IN,263915,119289580
KS,160185,89863785
KY,63059,31340323
LA,203883,131912301
MA,255939,98536515
MD,163929,63604452
ME,52436,29573904
MI,375397,159919122
MN,78567,27577017
MO,338128,200848032
MS,281061,166388112
MT,58539,29503656
NC,980966,547379028
ND,34598,14980934
NE,111769,64826020
NH,47024,16458400
NJ,351746,183259666
NM,46490,25615990
NV,85410,37409580
NY,205574,93536170
OH,427501,212895498
OK,268796,154557700
OR,118167,61919508
PA,378447,200576910
RI,31210,14169340
SC,547462,302746486
SD,50575,30901325
TN,526171,305179180
TX,3359306,1800588016
UT,350446,147537766
VA,351570,142385850
VT,26688,18734976
WA,195149,88402497
WI,236018,135002296
WV,49372,51100020
WY,40197,34690011