GEO_ID,GEO_NAME,AGI_LOWER_BOUND,AGI_UPPER_BOUND,VALUE,IS_COUNT,VARIABLE
0400000US44,RI,75000.0,100000.0,58360,1,adjusted_gross_income/count
0400000US44,RI,100000.0,200000.0,95220,1,adjusted_gross_income/count
0400000US44,RI,200000.0,500000.0,31600,1,adjusted_gross_income/count
0400000US45,SC,-inf,1.0,35110,1,adjusted_gross_income/count
0400000US45,SC,1.0,10000.0,271270,1,adjusted_gross_income/count
0400000US45,SC,10000.0,25000.0,461390,1,adjusted_gross_income/count
0400000US45,SC,25000.0,50000.0,625510,1,adjusted_gross_income/count
0400000US45,SC,50000.0,75000.0,359900,1,adjusted_gross_income/count
0400000US45,SC,75000.0,100000.0,221590,1,adjusted_gross_income/count
0400000US45,SC,100000.0,200000.0,362810,1,adjusted_gross_income/count
0400000US45,SC,200000.0,500000.0,117330,1,adjusted_gross_income/count
0400000US46,SD,-inf,1.0,7530,1,adjusted_gross_income/count
0400000US46,SD,1.0,10000.0,44220,1,adjusted_gross_income/count
0400000US46,SD,10000.0,25000.0,64550,1,adjusted_gross_income/count
0400000US46,SD,25000.0,50000.0,105090,1,adjusted_gross_income/count
0400000US46,SD,50000.0,75000.0,69450,1,adjusted_gross_income/count
0400000US46,SD,75000.0,100000.0,46090,1,adjusted_gross_income/count
0400000US46,SD,100000.0,200000.0,77040,1,adjusted_gross_income/count
0400000US46,SD,200000.0,500000.0,21790,1,adjusted_gross_income/count
0400000US47,TN,-inf,1.0,50100,1,adjusted_gross_income/count
0400000US47,TN,1.0,10000.0,325910,1,adjusted_gross_income/count
0400000US47,TN,10000.0,25000.0,594630,1,adjusted_gross_income/count
0400000US47,TN,25000.0,50000.0,808870,1,adjusted_gross_income/count
0400000US47,TN,50000.0,75000.0,490350,1,adjusted_gross_income/count
0400000US47,TN,75000.0,100000.0,305770,1,adjusted_gross_income/count
0400000US47,TN,100000.0,200000.0,476180,1,adjusted_gross_income/count
0400000US47,TN,200000.0,500000.0,156240,1,adjusted_gross_income/count
0400000US48,TX,-inf,1.0,234650,1,adjusted_gross_income/count
0400000US48,TX,1.0,10000.0,1335130,1,adjusted_gross_income/count
0400000US48,TX,10000.0,25000.0,2645290,1,adjusted_gross_income/count
0400000US48,TX,25000.0,50000.0,3214500,1,adjusted_gross_income/count
0400000US48,TX,50000.0,75000.0,1955670,1,adjusted_gross_income/count
0400000US48,TX,75000.0,100000.0,1188930,1,adjusted_gross_income/count
0400000US48,TX,100000.0,200000.0,2029610,1,adjusted_gross_income/count
0400000US48,TX,200000.0,500000.0,825490,1,adjusted_gross_income/count
0400000US49,UT,-inf,1.0,20940,1,adjusted_gross_income/count
0400000US49,UT,1.0,10000.0,148010,1,adjusted_gross_income/count
0400000US49,UT,10000.0,25000.0,228600,1,adjusted_gross_income/count
0400000US49,UT,25000.0,50000.0,339220,1,adjusted_gross_income/count
0400000US49,UT,50000.0,75000.0,231560,1,adjusted_gross_income/count
0400000US49,UT,75000.0,100000.0,161580,1,adjusted_gross_income/count
0400000US49,UT,100000.0,200000.0,277220,1,adjusted_gross_income/count
0400000US49,UT,200000.0,500000.0,86610,1,adjusted_gross_income/count
0400000US50,VT,-inf,1.0,6110,1,adjusted_gross_income/count
0400000US50,VT,1.0,10000.0,40710,1,adjusted_gross_income/count
0400000US50,VT,10000.0,25000.0,47360,1,adjusted_gross_income/count
0400000US50,VT,25000.0,50000.0,77590,1,adjusted_gross_income/count
0400000US50,VT,50000.0,75000.0,54670,1,adjusted_gross_income/count
0400000US50,VT,75000.0,100000.0,33360,1,adjusted_gross_income/count
0400000US50,VT,100000.0,200000.0,56200,1,adjusted_gross_income/count
0400000US50,VT,200000.0,500000.0,17250,1,adjusted_gross_income/count
0400000US51,VA,-inf,1.0,50580,1,adjusted_gross_income/count
0400000US51,VA,1.0,10000.0,415980,1,adjusted_gross_income/count
0400000US51,VA,10000.0,25000.0,620890,1,adjusted_gross_income/count
0400000US51,VA,25000.0,50000.0,882310,1,adjusted_gross_income/count
0400000US51,VA,50000.0,75000.0,593840,1,adjusted_gross_income/count
0400000US51,VA,75000.0,100000.0,406150,1,adjusted_gross_income/count
0400000US51,VA,100000.0,200000.0,777500,1,adjusted_gross_income/count
0400000US51,VA,200000.0,500000.0,349700,1,adjusted_gross_income/count
0400000US53,WA,-inf,1.0,51840,1,adjusted_gross_income/count
0400000US53,WA,1.0,10000.0,301550,1,adjusted_gross_income/count
0400000US53,WA,10000.0,25000.0,473560,1,adjusted_gross_income/count
0400000US53,WA,25000.0,50000.0,773860,1,adjusted_gross_income/count
0400000US53,WA,50000.0,75000.0,577680,1,adjusted_gross_income/count
0400000US53,WA,75000.0,100000.0,401770,1,adjusted_gross_income/count
0400000US53,WA,100000.0,200000.0,753100,1,adjusted_gross_income/count
0400000US53,WA,200000.0,500000.0,344310,1,adjusted_gross_income/count
0400000US54,WV,-inf,1.0,10920,1,adjusted_gross_income/count
0400000US54,WV,1.0,10000.0,94050,1,adjusted_gross_income/count
0400000US54,WV,10000.0,25000.0,147180,1,adjusted_gross_income/count
0400000US54,WV,25000.0,50000.0,191700,1,adjusted_gross_income/count
0400000US54,WV,50000.0,75000.0,114510,1,adjusted_gross_income/count
0400000US54,WV,75000.0,100000.0,76700,1,adjusted_gross_income/count
0400000US54,WV,100000.0,200000.0,112300,1,adjusted_gross_income/count
0400000US54,WV,200000.0,500000.0,24220,1,adjusted_gross_income/count
0400000US55,WI,-inf,1.0,37630,1,adjusted_gross_income/count
0400000US55,WI,1.0,10000.0,302110,1,adjusted_gross_income/count
0400000US55,WI,10000.0,25000.0,433500,1,adjusted_gross_income/count
0400000US55,WI,25000.0,50000.0,677770,1,adjusted_gross_income/count
0400000US55,WI,50000.0,75000.0,478650,1,adjusted_gross_income/count
0400000US55,WI,75000.0,100000.0,313100,1,adjusted_gross_income/count
0400000US55,WI,100000.0,200000.0,525760,1,adjusted_gross_income/count
0400000US55,WI,200000.0,500000.0,142820,1,adjusted_gross_income/count
0400000US56,WY,-inf,1.0,5400,1,adjusted_gross_income/count
0400000US56,WY,1.0,10000.0,27980,1,adjusted_gross_income/count
0400000US56,WY,10000.0,25000.0,42070,1,adjusted_gross_income/count
0400000US56,WY,25000.0,50000.0,61540,1,adjusted_gross_income/count
0400000US56,WY,50000.0,75000.0,42930,1,adjusted_gross_income/count
0400000US56,WY,75000.0,100000.0,30530,1,adjusted_gross_income/count
0400000US56,WY,100000.0,200000.0,52450,1,adjusted_gross_income/count
0400000US56,WY,200000.0,500000.0,13780,1,adjusted_gross_income/count
0400000US02,AK,500000.0,inf,3790,1,adjusted_gross_income/count
0400000US01,AL,500000.0,inf,19700,1,adjusted_gross_income/count
0400000US05,AR,500000.0,inf,11270,1,adjusted_gross_income/count
0400000US04,AZ,500000.0,inf,42260,1,adjusted_gross_income/count
0400000US06,CA,500000.0,inf,426810,1,adjusted_gross_income/count
0400000US08,CO,500000.0,inf,51500,1,adjusted_gross_income/count
0400000US09,CT,500000.0,inf,45510,1,adjusted_gross_income/count
,DC,500000.0,inf,10530,1,adjusted_gross_income/count
0400000US10,DE,500000.0,inf,5350,1,adjusted_gross_income/count
0400000US12,FL,500000.0,inf,197090,1,adjusted_gross_income/count
0400000US13,GA,500000.0,inf,65350,1,adjusted_gross_income/count
0400000US15,HI,500000.0,inf,6890,1,adjusted_gross_income/count
0400000US19,IA,500000.0,inf,14430,1,adjusted_gross_income/count
0400000US16,ID,500000.0,inf,10400,1,adjusted_gross_income/count
0400000US17,IL,500000.0,inf,94110,1,adjusted_gross_income/count
0400000US18,IN,500000.0,inf,29220,1,adjusted_gross_income/count
0400000US20,KS,500000.0,inf,15520,1,adjusted_gross_income/count
0400000US21,KY,500000.0,inf,15690,1,adjusted_gross_income/count
0400000US22,LA,500000.0,inf,19160,1,adjusted_gross_income/count
0400000US25,MA,500000.0,inf,87420,1,adjusted_gross_income/count
0400000US24,MD,500000.0,inf,43850,1,adjusted_gross_income/count
0400000US23,ME,500000.0,inf,6830,1,adjusted_gross_income/count
0400000US26,MI,500000.0,inf,48140,1,adjusted_gross_income/count
0400000US27,MN,500000.0,inf,38950,1,adjusted_gross_income/count
0400000US29,MO,500000.0,inf,28500,1,adjusted_gross_income/count
0400000US28,MS,500000.0,inf,8170,1,adjusted_gross_income/count
0400000US30,MT,500000.0,inf,6960,1,adjusted_gross_income/count
0400000US37,NC,500000.0,inf,63040,1,adjusted_gross_income/count
0400000US38,ND,500000.0,inf,5120,1,adjusted_gross_income/count
0400000US31,NE,500000.0,inf,10460,1,adjusted_gross_income/count
0400000US33,NH,500000.0,inf,11680,1,adjusted_gross_income/count
0400000US34,NJ,500000.0,inf,106300,1,adjusted_gross_income/count
0400000US35,NM,500000.0,inf,6640,1,adjusted_gross_income/count
0400000US32,NV,500000.0,inf,21300,1,adjusted_gross_income/count
0400000US36,NY,500000.0,inf,189640,1,adjusted_gross_income/count
0400000US39,OH,500000.0,inf,54800,1,adjusted_gross_income/count
0400000US40,OK,500000.0,inf,16280,1,adjusted_gross_income/count
0400000US41,OR,500000.0,inf,23610,1,adjusted_gross_income/count
0400000US42,PA,500000.0,inf,82170,1,adjusted_gross_income/count
0400000US44,RI,500000.0,inf,6380,1,adjusted_gross_income/count
0400000US45,SC,500000.0,inf,26230,1,adjusted_gross_income/count
0400000US46,SD,500000.0,inf,5770,1,adjusted_gross_income/count
0400000US47,TN,500000.0,inf,39870,1,adjusted_gross_income/count
0400000US48,TX,500000.0,inf,211750,1,adjusted_gross_income/count
0400000US49,UT,500000.0,inf,20730,1,adjusted_gross_income/count
0400000US51,VA,500000.0,inf,63390,1,adjusted_gross_income/count
0400000US50,VT,500000.0,inf,3630,1,adjusted_gross_income/count
0400000US53,WA,500000.0,inf,79730,1,adjusted_gross_income/count
0400000US55,WI,500000.0,inf,29650,1,adjusted_gross_income/count
0400000US54,WV,500000.0,inf,4440,1,adjusted_gross_income/count
0400000US56,WY,500000.0,inf,4060,1,adjusted_gross_income/count
0400000US01,AL,-inf,1.0,-1132335000,0,adjusted_gross_income/amount
0400000US01,AL,1.0,10000.0,1170300000,0,adjusted_gross_income/amount
0400000US01,AL,10000.0,25000.0,7567802000,0,adjusted_gross_income/amount
0400000US01,AL,25000.0,50000.0,19415493000,0,adjusted_gross_income/amount
0400000US01,AL,50000.0,75000.0,18716863000,0,adjusted_gross_income/amount
0400000US01,AL,75000.0,100000.0,16745342000,0,adjusted_gross_income/amount
0400000US01,AL,100000.0,200000.0,42896519000,0,adjusted_gross_income/amount
0400000US01,AL,200000.0,500000.0,25753999000,0,adjusted_gross_income/amount
0400000US02,AK,-inf,1.0,-204199000,0,adjusted_gross_income/amount
0400000US02,AK,1.0,10000.0,187704000,0,adjusted_gross_income/amount
0400000US02,AK,10000.0,25000.0,794160000,0,adjusted_gross_income/amount
0400000US02,AK,25000.0,50000.0,2785321000,0,adjusted_gross_income/amount
0400000US02,AK,50000.0,75000.0,3324879000,0,adjusted_gross_income/amount
0400000US02,AK,75000.0,100000.0,3285030000,0,adjusted_gross_income/amount
0400000US02,AK,100000.0,200000.0,9560897000,0,adjusted_gross_income/amount
0400000US02,AK,200000.0,500000.0,6224153000,0,adjusted_gross_income/amount
0400000US04,AZ,-inf,1.0,-3572133000,0,adjusted_gross_income/amount
0400000US04,AZ,1.0,10000.0,1552791000,0,adjusted_gross_income/amount
0400000US04,AZ,10000.0,25000.0,9819688000,0,adjusted_gross_income/amount
0400000US04,AZ,25000.0,50000.0,31483225000,0,adjusted_gross_income/amount
0400000US04,AZ,50000.0,75000.0,31724431000,0,adjusted_gross_income/amount
0400000US04,AZ,75000.0,100000.0,28021475000,0,adjusted_gross_income/amount
0400000US04,AZ,100000.0,200000.0,72169415000,0,adjusted_gross_income/amount
0400000US04,AZ,200000.0,500000.0,53161917000,0,adjusted_gross_income/amount
0400000US05,AR,-inf,1.0,-1138282000,0,adjusted_gross_income/amount
0400000US05,AR,1.0,10000.0,737520000,0,adjusted_gross_income/amount
0400000US05,AR,10000.0,25000.0,4508759000,0,adjusted_gross_income/amount
0400000US05,AR,25000.0,50000.0,12411853000,0,adjusted_gross_income/amount
0400000US05,AR,50000.0,75000.0,11370633000,0,adjusted_gross_income/amount
0400000US05,AR,75000.0,100000.0,10099534000,0,adjusted_gross_income/amount
0400000US05,AR,100000.0,200000.0,23205579000,0,adjusted_gross_income/amount
0400000US05,AR,200000.0,500000.0,14334287000,0,adjusted_gross_income/amount
0400000US06,CA,-inf,1.0,-28275644000,0,adjusted_gross_income/amount
0400000US06,CA,1.0,10000.0,8618026000,0,adjusted_gross_income/amount
0400000US06,CA,10000.0,25000.0,49591594000,0,adjusted_gross_income/amount
0400000US06,CA,25000.0,50000.0,151706092000,0,adjusted_gross_income/amount
0400000US06,CA,50000.0,75000.0,165590850000,0,adjusted_gross_income/amount
0400000US06,CA,75000.0,100000.0,151958686000,0,adjusted_gross_income/amount
0400000US06,CA,100000.0,200000.0,431603140000,0,adjusted_gross_income/amount
0400000US06,CA,200000.0,500000.0,442988530000,0,adjusted_gross_income/amount
0400000US08,CO,-inf,1.0,-2915918000,0,adjusted_gross_income/amount
0400000US08,CO,1.0,10000.0,1407246000,0,adjusted_gross_income/amount
0400000US08,CO,10000.0,25000.0,7010786000,0,adjusted_gross_income/amount
0400000US08,CO,25000.0,50000.0,23901244000,0,adjusted_gross_income/amount
0400000US08,CO,50000.0,75000.0,28451976000,0,adjusted_gross_income/amount
0400000US08,CO,75000.0,100000.0,26335459000,0,adjusted_gross_income/amount
0400000US08,CO,100000.0,200000.0,75488737000,0,adjusted_gross_income/amount
0400000US08,CO,200000.0,500000.0,66570286000,0,adjusted_gross_income/amount
0400000US09,CT,-inf,1.0,-1932709000,0,adjusted_gross_income/amount
0400000US09,CT,1.0,10000.0,944127000,0,adjusted_gross_income/amount
0400000US09,CT,10000.0,25000.0,4439157000,0,adjusted_gross_income/amount
0400000US09,CT,25000.0,50000.0,13719422000,0,adjusted_gross_income/amount
0400000US09,CT,50000.0,75000.0,16498220000,0,adjusted_gross_income/amount
0400000US09,CT,75000.0,100000.0,15919180000,0,adjusted_gross_income/amount
0400000US09,CT,100000.0,200000.0,46533694000,0,adjusted_gross_income/amount
0400000US09,CT,200000.0,500000.0,43953769000,0,adjusted_gross_income/amount
0400000US10,DE,-inf,1.0,-277678000,0,adjusted_gross_income/amount
0400000US10,DE,1.0,10000.0,257270000,0,adjusted_gross_income/amount
0400000US10,DE,10000.0,25000.0,1369445000,0,adjusted_gross_income/amount
0400000US10,DE,25000.0,50000.0,4286665000,0,adjusted_gross_income/amount
0400000US10,DE,50000.0,75000.0,4646046000,0,adjusted_gross_income/amount
0400000US10,DE,75000.0,100000.0,4427687000,0,adjusted_gross_income/amount
0400000US10,DE,100000.0,200000.0,12401957000,0,adjusted_gross_income/amount
0400000US10,DE,200000.0,500000.0,8502065000,0,adjusted_gross_income/amount
,DC,-inf,1.0,-394257000,0,adjusted_gross_income/amount
,DC,1.0,10000.0,136195000,0,adjusted_gross_income/amount
,DC,10000.0,25000.0,757904000,0,adjusted_gross_income/amount
,DC,25000.0,50000.0,2434747000,0,adjusted_gross_income/amount
,DC,50000.0,75000.0,3419215000,0,adjusted_gross_income/amount
,DC,75000.0,100000.0,3380668000,0,adjusted_gross_income/amount
,DC,100000.0,200000.0,9164382000,0,adjusted_gross_income/amount
,DC,200000.0,500000.0,10828885000,0,adjusted_gross_income/amount
0400000US12,FL,-inf,1.0,-19196408000,0,adjusted_gross_income/amount
0400000US12,FL,1.0,10000.0,5776254000,0,adjusted_gross_income/amount
0400000US12,FL,10000.0,25000.0,37314354000,0,adjusted_gross_income/amount
0400000US12,FL,25000.0,50000.0,98890486000,0,adjusted_gross_income/amount
0400000US12,FL,50000.0,75000.0,96277069000,0,adjusted_gross_income/amount
0400000US12,FL,75000.0,100000.0,83182902000,0,adjusted_gross_income/amount
0400000US12,FL,100000.0,200000.0,214439117000,0,adjusted_gross_income/amount
0400000US12,FL,200000.0,500000.0,177210866000,0,adjusted_gross_income/amount
0400000US13,GA,-inf,1.0,-4140390000,0,adjusted_gross_income/amount
0400000US13,GA,1.0,10000.0,2730949000,0,adjusted_gross_income/amount
0400000US13,GA,10000.0,25000.0,17082163000,0,adjusted_gross_income/amount
0400000US13,GA,25000.0,50000.0,42487773000,0,adjusted_gross_income/amount
0400000US13,GA,50000.0,75000.0,41911776000,0,adjusted_gross_income/amount
0400000US13,GA,75000.0,100000.0,36958867000,0,adjusted_gross_income/amount
0400000US13,GA,100000.0,200000.0,97289808000,0,adjusted_gross_income/amount
0400000US13,GA,200000.0,500000.0,79270690000,0,adjusted_gross_income/amount
0400000US15,HI,-inf,1.0,-680178000,0,adjusted_gross_income/amount
0400000US15,HI,1.0,10000.0,345177000,0,adjusted_gross_income/amount
0400000US15,HI,10000.0,25000.0,1622048000,0,adjusted_gross_income/amount
0400000US15,HI,25000.0,50000.0,5882640000,0,adjusted_gross_income/amount
0400000US15,HI,50000.0,75000.0,6769596000,0,adjusted_gross_income/amount
0400000US15,HI,75000.0,100000.0,6235246000,0,adjusted_gross_income/amount
0400000US15,HI,100000.0,200000.0,16766479000,0,adjusted_gross_income/amount
0400000US15,HI,200000.0,500000.0,10551721000,0,adjusted_gross_income/amount
0400000US16,ID,-inf,1.0,-1106705000,0,adjusted_gross_income/amount
0400000US16,ID,1.0,10000.0,431973000,0,adjusted_gross_income/amount
0400000US16,ID,10000.0,25000.0,2373460000,0,adjusted_gross_income/amount
0400000US16,ID,25000.0,50000.0,7755883000,0,adjusted_gross_income/amount
0400000US16,ID,50000.0,75000.0,8313014000,0,adjusted_gross_income/amount
0400000US16,ID,75000.0,100000.0,7970747000,0,adjusted_gross_income/amount
0400000US16,ID,100000.0,200000.0,19486560000,0,adjusted_gross_income/amount
0400000US16,ID,200000.0,500000.0,12284554000,0,adjusted_gross_income/amount
0400000US17,IL,-inf,1.0,-4814212000,0,adjusted_gross_income/amount
0400000US17,IL,1.0,10000.0,3183866000,0,adjusted_gross_income/amount
0400000US17,IL,10000.0,25000.0,16525107000,0,adjusted_gross_income/amount
0400000US17,IL,25000.0,50000.0,50140078000,0,adjusted_gross_income/amount
0400000US17,IL,50000.0,75000.0,55962256000,0,adjusted_gross_income/amount
0400000US17,IL,75000.0,100000.0,53557099000,0,adjusted_gross_income/amount
0400000US17,IL,100000.0,200000.0,146819213000,0,adjusted_gross_income/amount
0400000US17,IL,200000.0,500000.0,116432667000,0,adjusted_gross_income/amount
0400000US18,IN,-inf,1.0,-1751149000,0,adjusted_gross_income/amount
0400000US18,IN,1.0,10000.0,1995114000,0,adjusted_gross_income/amount
0400000US18,IN,10000.0,25000.0,9145969000,0,adjusted_gross_income/amount
0400000US18,IN,25000.0,50000.0,28597977000,0,adjusted_gross_income/amount
0400000US18,IN,50000.0,75000.0,30620725000,0,adjusted_gross_income/amount
0400000US18,IN,75000.0,100000.0,28040325000,0,adjusted_gross_income/amount
0400000US18,IN,100000.0,200000.0,69267731000,0,adjusted_gross_income/amount
0400000US18,IN,200000.0,500000.0,38819060000,0,adjusted_gross_income/amount
0400000US19,IA,-inf,1.0,-1185214000,0,adjusted_gross_income/amount
0400000US19,IA,1.0,10000.0,733786000,0,adjusted_gross_income/amount
0400000US19,IA,10000.0,25000.0,3795442000,0,adjusted_gross_income/amount
0400000US19,IA,25000.0,50000.0,12930696000,0,adjusted_gross_income/amount
0400000US19,IA,50000.0,75000.0,14959283000,0,adjusted_gross_income/amount
0400000US19,IA,75000.0,100000.0,13934378000,0,adjusted_gross_income/amount
0400000US19,IA,100000.0,200000.0,36753877000,0,adjusted_gross_income/amount
0400000US19,IA,200000.0,500000.0,20659142000,0,adjusted_gross_income/amount
0400000US20,KS,-inf,1.0,-1157483000,0,adjusted_gross_income/amount
0400000US20,KS,1.0,10000.0,752570000,0,adjusted_gross_income/amount
0400000US20,KS,10000.0,25000.0,3675469000,0,adjusted_gross_income/amount
0400000US20,KS,25000.0,50000.0,11866599000,0,adjusted_gross_income/amount
0400000US20,KS,50000.0,75000.0,12907323000,0,adjusted_gross_income/amount
0400000US20,KS,75000.0,100000.0,11712993000,0,adjusted_gross_income/amount
0400000US20,KS,100000.0,200000.0,30974496000,0,adjusted_gross_income/amount
0400000US20,KS,200000.0,500000.0,20334092000,0,adjusted_gross_income/amount
0400000US21,KY,-inf,1.0,-1467630000,0,adjusted_gross_income/amount
0400000US21,KY,1.0,10000.0,1185295000,0,adjusted_gross_income/amount
0400000US21,KY,10000.0,25000.0,6202959000,0,adjusted_gross_income/amount
0400000US21,KY,25000.0,50000.0,18373119000,0,adjusted_gross_income/amount
0400000US21,KY,50000.0,75000.0,18229925000,0,adjusted_gross_income/amount
0400000US21,KY,75000.0,100000.0,16372880000,0,adjusted_gross_income/amount
0400000US21,KY,100000.0,200000.0,38307460000,0,adjusted_gross_income/amount
0400000US21,KY,200000.0,500000.0,21303496000,0,adjusted_gross_income/amount
0400000US22,LA,-inf,1.0,-2502548000,0,adjusted_gross_income/amount
0400000US22,LA,1.0,10000.0,1135117000,0,adjusted_gross_income/amount
0400000US22,LA,10000.0,25000.0,7785711000,0,adjusted_gross_income/amount
0400000US22,LA,25000.0,50000.0,17019044000,0,adjusted_gross_income/amount
0400000US22,LA,50000.0,75000.0,16248849000,0,adjusted_gross_income/amount
0400000US22,LA,75000.0,100000.0,14118970000,0,adjusted_gross_income/amount
0400000US22,LA,100000.0,200000.0,37067076000,0,adjusted_gross_income/amount
0400000US22,LA,200000.0,500000.0,23341130000,0,adjusted_gross_income/amount
0400000US23,ME,-inf,1.0,-305940000,0,adjusted_gross_income/amount
0400000US23,ME,1.0,10000.0,391394000,0,adjusted_gross_income/amount
0400000US23,ME,10000.0,25000.0,1802827000,0,adjusted_gross_income/amount
0400000US23,ME,25000.0,50000.0,6437707000,0,adjusted_gross_income/amount
0400000US23,ME,50000.0,75000.0,7100319000,0,adjusted_gross_income/amount
0400000US23,ME,75000.0,100000.0,6193140000,0,adjusted_gross_income/amount
0400000US23,ME,100000.0,200000.0,15230368000,0,adjusted_gross_income/amount
0400000US23,ME,200000.0,500000.0,9337510000,0,adjusted_gross_income/amount
0400000US24,MD,-inf,1.0,-2094949000,0,adjusted_gross_income/amount
0400000US24,MD,1.0,10000.0,1636037000,0,adjusted_gross_income/amount
0400000US24,MD,10000.0,25000.0,7563481000,0,adjusted_gross_income/amount
0400000US24,MD,25000.0,50000.0,22907993000,0,adjusted_gross_income/amount
0400000US24,MD,50000.0,75000.0,27280287000,0,adjusted_gross_income/amount
