GEO_ID,GEO_NAME,AGI_LOWER_BOUND,AGI_UPPER_BOUND,VALUE,IS_COUNT,VARIABLE
0400000US24,MD,75000.0,100000.0,27051756000,0,adjusted_gross_income/amount
0400000US24,MD,100000.0,200000.0,83006806000,0,adjusted_gross_income/amount
0400000US24,MD,200000.0,500000.0,71938727000,0,adjusted_gross_income/amount
0400000US25,MA,-inf,1.0,-2050606000,0,adjusted_gross_income/amount
0400000US25,MA,1.0,10000.0,1884097000,0,adjusted_gross_income/amount
0400000US25,MA,10000.0,25000.0,7884464000,0,adjusted_gross_income/amount
0400000US25,MA,25000.0,50000.0,25647037000,0,adjusted_gross_income/amount
0400000US25,MA,50000.0,75000.0,33068543000,0,adjusted_gross_income/amount
0400000US25,MA,75000.0,100000.0,31727168000,0,adjusted_gross_income/amount
0400000US25,MA,100000.0,200000.0,93456393000,0,adjusted_gross_income/amount
0400000US25,MA,200000.0,500000.0,97922166000,0,adjusted_gross_income/amount
0400000US26,MI,-inf,1.0,-2478742000,0,adjusted_gross_income/amount
0400000US26,MI,1.0,10000.0,2979382000,0,adjusted_gross_income/amount
0400000US26,MI,10000.0,25000.0,14507428000,0,adjusted_gross_income/amount
0400000US26,MI,25000.0,50000.0,40437343000,0,adjusted_gross_income/amount
0400000US26,MI,50000.0,75000.0,42771673000,0,adjusted_gross_income/amount
0400000US26,MI,75000.0,100000.0,40361503000,0,adjusted_gross_income/amount
0400000US26,MI,100000.0,200000.0,105126491000,0,adjusted_gross_income/amount
0400000US26,MI,200000.0,500000.0,66606132000,0,adjusted_gross_income/amount
0400000US27,MN,-inf,1.0,-1638563000,0,adjusted_gross_income/amount
0400000US27,MN,1.0,10000.0,1489239000,0,adjusted_gross_income/amount
0400000US27,MN,10000.0,25000.0,6760312000,0,adjusted_gross_income/amount
0400000US27,MN,25000.0,50000.0,22916472000,0,adjusted_gross_income/amount
0400000US27,MN,50000.0,75000.0,28306391000,0,adjusted_gross_income/amount
0400000US27,MN,75000.0,100000.0,26276167000,0,adjusted_gross_income/amount
0400000US27,MN,100000.0,200000.0,75237247000,0,adjusted_gross_income/amount
0400000US27,MN,200000.0,500000.0,53981179000,0,adjusted_gross_income/amount
0400000US28,MS,-inf,1.0,-920917000,0,adjusted_gross_income/amount
0400000US28,MS,1.0,10000.0,712437000,0,adjusted_gross_income/amount
0400000US28,MS,10000.0,25000.0,5161900000,0,adjusted_gross_income/amount
0400000US28,MS,25000.0,50000.0,11829687000,0,adjusted_gross_income/amount
0400000US28,MS,50000.0,75000.0,10236099000,0,adjusted_gross_income/amount
0400000US28,MS,75000.0,100000.0,8849221000,0,adjusted_gross_income/amount
0400000US28,MS,100000.0,200000.0,20412158000,0,adjusted_gross_income/amount
0400000US28,MS,200000.0,500000.0,10771291000,0,adjusted_gross_income/amount
0400000US29,MO,-inf,1.0,-2263355000,0,adjusted_gross_income/amount
0400000US29,MO,1.0,10000.0,1563231000,0,adjusted_gross_income/amount
0400000US29,MO,10000.0,25000.0,8370032000,0,adjusted_gross_income/amount
0400000US29,MO,25000.0,50000.0,25816078000,0,adjusted_gross_income/amount
0400000US29,MO,50000.0,75000.0,26630881000,0,adjusted_gross_income/amount
0400000US29,MO,75000.0,100000.0,24655471000,0,adjusted_gross_income/amount
0400000US29,MO,100000.0,200000.0,60661633000,0,adjusted_gross_income/amount
0400000US29,MO,200000.0,500000.0,38059154000,0,adjusted_gross_income/amount
0400000US30,MT,-inf,1.0,-629961000,0,adjusted_gross_income/amount
0400000US30,MT,1.0,10000.0,310658000,0,adjusted_gross_income/amount
0400000US30,MT,10000.0,25000.0,1537983000,0,adjusted_gross_income/amount
0400000US30,MT,25000.0,50000.0,4805789000,0,adjusted_gross_income/amount
0400000US30,MT,50000.0,75000.0,5024227000,0,adjusted_gross_income/amount
0400000US30,MT,75000.0,100000.0,4738512000,0,adjusted_gross_income/amount
0400000US30,MT,100000.0,200000.0,11954065000,0,adjusted_gross_income/amount
0400000US30,MT,200000.0,500000.0,7658917000,0,adjusted_gross_income/amount
0400000US31,NE,-inf,1.0,-901045000,0,adjusted_gross_income/amount
0400000US31,NE,1.0,10000.0,497157000,0,adjusted_gross_income/amount
0400000US31,NE,10000.0,25000.0,2427651000,0,adjusted_gross_income/amount
0400000US31,NE,25000.0,50000.0,8272193000,0,adjusted_gross_income/amount
0400000US31,NE,50000.0,75000.0,9189715000,0,adjusted_gross_income/amount
0400000US31,NE,75000.0,100000.0,8328236000,0,adjusted_gross_income/amount
0400000US31,NE,100000.0,200000.0,22571854000,0,adjusted_gross_income/amount
0400000US31,NE,200000.0,500000.0,13695746000,0,adjusted_gross_income/amount
0400000US32,NV,-inf,1.0,-2500611000,0,adjusted_gross_income/amount
0400000US32,NV,1.0,10000.0,711794000,0,adjusted_gross_income/amount
0400000US32,NV,10000.0,25000.0,4695925000,0,adjusted_gross_income/amount
0400000US32,NV,25000.0,50000.0,14858032000,0,adjusted_gross_income/amount
0400000US32,NV,50000.0,75000.0,14551291000,0,adjusted_gross_income/amount
0400000US32,NV,75000.0,100000.0,13104028000,0,adjusted_gross_income/amount
0400000US32,NV,100000.0,200000.0,31452305000,0,adjusted_gross_income/amount
0400000US32,NV,200000.0,500000.0,21263696000,0,adjusted_gross_income/amount
0400000US33,NH,-inf,1.0,-490992000,0,adjusted_gross_income/amount
0400000US33,NH,1.0,10000.0,344607000,0,adjusted_gross_income/amount
0400000US33,NH,10000.0,25000.0,1526812000,0,adjusted_gross_income/amount
0400000US33,NH,25000.0,50000.0,5696423000,0,adjusted_gross_income/amount
0400000US33,NH,50000.0,75000.0,7170268000,0,adjusted_gross_income/amount
0400000US33,NH,75000.0,100000.0,6884039000,0,adjusted_gross_income/amount
0400000US33,NH,100000.0,200000.0,20952127000,0,adjusted_gross_income/amount
0400000US33,NH,200000.0,500000.0,16470585000,0,adjusted_gross_income/amount
0400000US34,NJ,-inf,1.0,-4928420000,0,adjusted_gross_income/amount
0400000US34,NJ,1.0,10000.0,2434902000,0,adjusted_gross_income/amount
0400000US34,NJ,10000.0,25000.0,11477109000,0,adjusted_gross_income/amount
0400000US34,NJ,25000.0,50000.0,34286276000,0,adjusted_gross_income/amount
0400000US34,NJ,50000.0,75000.0,40419727000,0,adjusted_gross_income/amount
0400000US34,NJ,75000.0,100000.0,39361476000,0,adjusted_gross_income/amount
0400000US34,NJ,100000.0,200000.0,118378890000,0,adjusted_gross_income/amount
0400000US34,NJ,200000.0,500000.0,124645070000,0,adjusted_gross_income/amount
0400000US35,NM,-inf,1.0,-683595000,0,adjusted_gross_income/amount
0400000US35,NM,1.0,10000.0,577971000,0,adjusted_gross_income/amount
0400000US35,NM,10000.0,25000.0,3249979000,0,adjusted_gross_income/amount
0400000US35,NM,25000.0,50000.0,9168573000,0,adjusted_gross_income/amount
0400000US35,NM,50000.0,75000.0,8469384000,0,adjusted_gross_income/amount
0400000US35,NM,75000.0,100000.0,7373778000,0,adjusted_gross_income/amount
0400000US35,NM,100000.0,200000.0,17654977000,0,adjusted_gross_income/amount
0400000US35,NM,200000.0,500000.0,10468743000,0,adjusted_gross_income/amount
0400000US36,NY,-inf,1.0,-16808645000,0,adjusted_gross_income/amount
0400000US36,NY,1.0,10000.0,5467464000,0,adjusted_gross_income/amount
0400000US36,NY,10000.0,25000.0,27417915000,0,adjusted_gross_income/amount
0400000US36,NY,25000.0,50000.0,76644779000,0,adjusted_gross_income/amount
0400000US36,NY,50000.0,75000.0,88780981000,0,adjusted_gross_income/amount
0400000US36,NY,75000.0,100000.0,81823695000,0,adjusted_gross_income/amount
0400000US36,NY,100000.0,200000.0,218970577000,0,adjusted_gross_income/amount
0400000US36,NY,200000.0,500000.0,187330870000,0,adjusted_gross_income/amount
0400000US37,NC,-inf,1.0,-2654723000,0,adjusted_gross_income/amount
0400000US37,NC,1.0,10000.0,2604776000,0,adjusted_gross_income/amount
0400000US37,NC,10000.0,25000.0,14952449000,0,adjusted_gross_income/amount
0400000US37,NC,25000.0,50000.0,44346006000,0,adjusted_gross_income/amount
0400000US37,NC,50000.0,75000.0,44812298000,0,adjusted_gross_income/amount
0400000US37,NC,75000.0,100000.0,39493357000,0,adjusted_gross_income/amount
0400000US37,NC,100000.0,200000.0,104220115000,0,adjusted_gross_income/amount
0400000US37,NC,200000.0,500000.0,81673066000,0,adjusted_gross_income/amount
0400000US38,ND,-inf,1.0,-389083000,0,adjusted_gross_income/amount
0400000US38,ND,1.0,10000.0,169918000,0,adjusted_gross_income/amount
0400000US38,ND,10000.0,25000.0,875556000,0,adjusted_gross_income/amount
0400000US38,ND,25000.0,50000.0,3137577000,0,adjusted_gross_income/amount
0400000US38,ND,50000.0,75000.0,3602042000,0,adjusted_gross_income/amount
0400000US38,ND,75000.0,100000.0,3343967000,0,adjusted_gross_income/amount
0400000US38,ND,100000.0,200000.0,9917164000,0,adjusted_gross_income/amount
0400000US38,ND,200000.0,500000.0,6221198000,0,adjusted_gross_income/amount
0400000US39,OH,-inf,1.0,-2449023000,0,adjusted_gross_income/amount
0400000US39,OH,1.0,10000.0,3082606000,0,adjusted_gross_income/amount
0400000US39,OH,10000.0,25000.0,16449067000,0,adjusted_gross_income/amount
0400000US39,OH,25000.0,50000.0,52510426000,0,adjusted_gross_income/amount
0400000US39,OH,50000.0,75000.0,57133368000,0,adjusted_gross_income/amount
0400000US39,OH,75000.0,100000.0,49376064000,0,adjusted_gross_income/amount
0400000US39,OH,100000.0,200000.0,116004842000,0,adjusted_gross_income/amount
0400000US39,OH,200000.0,500000.0,71618450000,0,adjusted_gross_income/amount
0400000US40,OK,-inf,1.0,-1751391000,0,adjusted_gross_income/amount
0400000US40,OK,1.0,10000.0,1001082000,0,adjusted_gross_income/amount
0400000US40,OK,10000.0,25000.0,5451306000,0,adjusted_gross_income/amount
0400000US40,OK,25000.0,50000.0,15836162000,0,adjusted_gross_income/amount
0400000US40,OK,50000.0,75000.0,15325911000,0,adjusted_gross_income/amount
0400000US40,OK,75000.0,100000.0,13666804000,0,adjusted_gross_income/amount
0400000US40,OK,100000.0,200000.0,33038121000,0,adjusted_gross_income/amount
0400000US40,OK,200000.0,500000.0,19909690000,0,adjusted_gross_income/amount
0400000US41,OR,-inf,1.0,-1457188000,0,adjusted_gross_income/amount
0400000US41,OR,1.0,10000.0,1028218000,0,adjusted_gross_income/amount
0400000US41,OR,10000.0,25000.0,5206288000,0,adjusted_gross_income/amount
0400000US41,OR,25000.0,50000.0,17418503000,0,adjusted_gross_income/amount
0400000US41,OR,50000.0,75000.0,19136194000,0,adjusted_gross_income/amount
0400000US41,OR,75000.0,100000.0,18317104000,0,adjusted_gross_income/amount
0400000US41,OR,100000.0,200000.0,49169179000,0,adjusted_gross_income/amount
0400000US41,OR,200000.0,500000.0,35820934000,0,adjusted_gross_income/amount
0400000US42,PA,-inf,1.0,-3598537000,0,adjusted_gross_income/amount
0400000US42,PA,1.0,10000.0,3699260000,0,adjusted_gross_income/amount
0400000US42,PA,10000.0,25000.0,16462780000,0,adjusted_gross_income/amount
0400000US42,PA,25000.0,50000.0,52429566000,0,adjusted_gross_income/amount
0400000US42,PA,50000.0,75000.0,59068853000,0,adjusted_gross_income/amount
0400000US42,PA,75000.0,100000.0,55110059000,0,adjusted_gross_income/amount
0400000US42,PA,100000.0,200000.0,145876632000,0,adjusted_gross_income/amount
0400000US42,PA,200000.0,500000.0,106446717000,0,adjusted_gross_income/amount
0400000US44,RI,-inf,1.0,-298932000,0,adjusted_gross_income/amount
0400000US44,RI,1.0,10000.0,314278000,0,adjusted_gross_income/amount
0400000US44,RI,10000.0,25000.0,1493293000,0,adjusted_gross_income/amount
0400000US44,RI,25000.0,50000.0,4785647000,0,adjusted_gross_income/amount
0400000US44,RI,50000.0,75000.0,5512652000,0,adjusted_gross_income/amount
0400000US44,RI,75000.0,100000.0,5047421000,0,adjusted_gross_income/amount
0400000US44,RI,100000.0,200000.0,13119581000,0,adjusted_gross_income/amount
0400000US44,RI,200000.0,500000.0,8952832000,0,adjusted_gross_income/amount
0400000US45,SC,-inf,1.0,-1689007000,0,adjusted_gross_income/amount
0400000US45,SC,1.0,10000.0,1412419000,0,adjusted_gross_income/amount
0400000US45,SC,10000.0,25000.0,7934483000,0,adjusted_gross_income/amount
0400000US45,SC,25000.0,50000.0,22885785000,0,adjusted_gross_income/amount
0400000US45,SC,50000.0,75000.0,22084898000,0,adjusted_gross_income/amount
0400000US45,SC,75000.0,100000.0,19201972000,0,adjusted_gross_income/amount
0400000US45,SC,100000.0,200000.0,49568730000,0,adjusted_gross_income/amount
0400000US45,SC,200000.0,500000.0,33511192000,0,adjusted_gross_income/amount
0400000US46,SD,-inf,1.0,-544311000,0,adjusted_gross_income/amount
0400000US46,SD,1.0,10000.0,233347000,0,adjusted_gross_income/amount
0400000US46,SD,10000.0,25000.0,1110658000,0,adjusted_gross_income/amount
0400000US46,SD,25000.0,50000.0,3920959000,0,adjusted_gross_income/amount
0400000US46,SD,50000.0,75000.0,4257905000,0,adjusted_gross_income/amount
0400000US46,SD,75000.0,100000.0,4003746000,0,adjusted_gross_income/amount
0400000US46,SD,100000.0,200000.0,10408527000,0,adjusted_gross_income/amount
0400000US46,SD,200000.0,500000.0,6281167000,0,adjusted_gross_income/amount
0400000US47,TN,-inf,1.0,-2046072000,0,adjusted_gross_income/amount
0400000US47,TN,1.0,10000.0,1723997000,0,adjusted_gross_income/amount
0400000US47,TN,10000.0,25000.0,10212348000,0,adjusted_gross_income/amount
0400000US47,TN,25000.0,50000.0,29730980000,0,adjusted_gross_income/amount
0400000US47,TN,50000.0,75000.0,30122152000,0,adjusted_gross_income/amount
0400000US47,TN,75000.0,100000.0,26489880000,0,adjusted_gross_income/amount
0400000US47,TN,100000.0,200000.0,64835687000,0,adjusted_gross_income/amount
0400000US47,TN,200000.0,500000.0,44921340000,0,adjusted_gross_income/amount
0400000US48,TX,-inf,1.0,-15398190000,0,adjusted_gross_income/amount
0400000US48,TX,1.0,10000.0,6964818000,0,adjusted_gross_income/amount
0400000US48,TX,10000.0,25000.0,45507378000,0,adjusted_gross_income/amount
0400000US48,TX,25000.0,50000.0,117311599000,0,adjusted_gross_income/amount
0400000US48,TX,50000.0,75000.0,120003090000,0,adjusted_gross_income/amount
0400000US48,TX,75000.0,100000.0,102986959000,0,adjusted_gross_income/amount
0400000US48,TX,100000.0,200000.0,280254473000,0,adjusted_gross_income/amount
0400000US48,TX,200000.0,500000.0,238860731000,0,adjusted_gross_income/amount
0400000US49,UT,-inf,1.0,-1657193000,0,adjusted_gross_income/amount
0400000US49,UT,1.0,10000.0,757705000,0,adjusted_gross_income/amount
0400000US49,UT,10000.0,25000.0,3938098000,0,adjusted_gross_income/amount
0400000US49,UT,25000.0,50000.0,12549733000,0,adjusted_gross_income/amount
0400000US49,UT,50000.0,75000.0,14287450000,0,adjusted_gross_income/amount
0400000US49,UT,75000.0,100000.0,14018406000,0,adjusted_gross_income/amount
0400000US49,UT,100000.0,200000.0,37933971000,0,adjusted_gross_income/amount
0400000US49,UT,200000.0,500000.0,24739517000,0,adjusted_gross_income/amount
0400000US50,VT,-inf,1.0,-215546000,0,adjusted_gross_income/amount
0400000US50,VT,1.0,10000.0,192666000,0,adjusted_gross_income/amount
0400000US50,VT,10000.0,25000.0,808657000,0,adjusted_gross_income/amount
0400000US50,VT,25000.0,50000.0,2911522000,0,adjusted_gross_income/amount
0400000US50,VT,50000.0,75000.0,3351940000,0,adjusted_gross_income/amount
0400000US50,VT,75000.0,100000.0,2891601000,0,adjusted_gross_income/amount
0400000US50,VT,100000.0,200000.0,7668703000,0,adjusted_gross_income/amount
0400000US50,VT,200000.0,500000.0,4924868000,0,adjusted_gross_income/amount
0400000US51,VA,-inf,1.0,-2868959000,0,adjusted_gross_income/amount
0400000US51,VA,1.0,10000.0,2084477000,0,adjusted_gross_income/amount
0400000US51,VA,10000.0,25000.0,10681213000,0,adjusted_gross_income/amount
0400000US51,VA,25000.0,50000.0,32497849000,0,adjusted_gross_income/amount
0400000US51,VA,50000.0,75000.0,36578106000,0,adjusted_gross_income/amount
0400000US51,VA,75000.0,100000.0,35259687000,0,adjusted_gross_income/amount
0400000US51,VA,100000.0,200000.0,108366667000,0,adjusted_gross_income/amount
0400000US51,VA,200000.0,500000.0,100065605000,0,adjusted_gross_income/amount
0400000US53,WA,-inf,1.0,-2934380000,0,adjusted_gross_income/amount
0400000US53,WA,1.0,10000.0,1535571000,0,adjusted_gross_income/amount
0400000US53,WA,10000.0,25000.0,8219994000,0,adjusted_gross_income/amount
0400000US53,WA,25000.0,50000.0,28848983000,0,adjusted_gross_income/amount
0400000US53,WA,50000.0,75000.0,35638033000,0,adjusted_gross_income/amount
0400000US53,WA,75000.0,100000.0,34883861000,0,adjusted_gross_income/amount
0400000US53,WA,100000.0,200000.0,104892306000,0,adjusted_gross_income/amount
0400000US53,WA,200000.0,500000.0,100704261000,0,adjusted_gross_income/amount
0400000US54,WV,-inf,1.0,-480355000,0,adjusted_gross_income/amount
0400000US54,WV,1.0,10000.0,485287000,0,adjusted_gross_income/amount
0400000US54,WV,10000.0,25000.0,2537891000,0,adjusted_gross_income/amount
0400000US54,WV,25000.0,50000.0,6980908000,0,adjusted_gross_income/amount
0400000US54,WV,50000.0,75000.0,7048601000,0,adjusted_gross_income/amount
0400000US54,WV,75000.0,100000.0,6654766000,0,adjusted_gross_income/amount
0400000US54,WV,100000.0,200000.0,15085749000,0,adjusted_gross_income/amount
0400000US54,WV,200000.0,500000.0,6773808000,0,adjusted_gross_income/amount
0400000US55,WI,-inf,1.0,-1861578000,0,adjusted_gross_income/amount
0400000US55,WI,1.0,10000.0,1531514000,0,adjusted_gross_income/amount
0400000US55,WI,10000.0,25000.0,7421262000,0,adjusted_gross_income/amount
0400000US55,WI,25000.0,50000.0,25338247000,0,adjusted_gross_income/amount
0400000US55,WI,50000.0,75000.0,29432426000,0,adjusted_gross_income/amount
0400000US55,WI,75000.0,100000.0,27181353000,0,adjusted_gross_income/amount
0400000US55,WI,100000.0,200000.0,71451899000,0,adjusted_gross_income/amount
0400000US55,WI,200000.0,500000.0,40535852000,0,adjusted_gross_income/amount
0400000US56,WY,-inf,1.0,-482201000,0,adjusted_gross_income/amount
0400000US56,WY,1.0,10000.0,143370000,0,adjusted_gross_income/amount
0400000US56,WY,10000.0,25000.0,728470000,0,adjusted_gross_income/amount
0400000US56,WY,25000.0,50000.0,2263097000,0,adjusted_gross_income/amount
0400000US56,WY,50000.0,75000.0,2651247000,0,adjusted_gross_income/amount
0400000US56,WY,75000.0,100000.0,2652440000,0,adjusted_gross_income/amount
0400000US56,WY,100000.0,200000.0,7127258000,0,adjusted_gross_income/amount
0400000US56,WY,200000.0,500000.0,3935489000,0,adjusted_gross_income/amount
0400000US02,AK,500000.0,inf,4331574000,0,adjusted_gross_income/amount
0400000US01,AL,500000.0,inf,28081861000,0,adjusted_gross_income/amount
0400000US05,AR,500000.0,inf,20277950000,0,adjusted_gross_income/amount
0400000US04,AZ,500000.0,inf,62766645000,0,adjusted_gross_income/amount
0400000US06,CA,500000.0,inf,613219427000,0,adjusted_gross_income/amount
0400000US08,CO,500000.0,inf,71426453000,0,adjusted_gross_income/amount
0400000US09,CT,500000.0,inf,77248832000,0,adjusted_gross_income/amount
,DC,500000.0,inf,17097350000,0,adjusted_gross_income/amount
0400000US10,DE,500000.0,inf,6773920000,0,adjusted_gross_income/amount
0400000US12,FL,500000.0,inf,427887554000,0,adjusted_gross_income/amount
0400000US13,GA,500000.0,inf,92080953000,0,adjusted_gross_income/amount
0400000US15,HI,500000.0,inf,10183513000,0,adjusted_gross_income/amount
0400000US19,IA,500000.0,inf,19760885000,0,adjusted_gross_income/amount
0400000US16,ID,500000.0,inf,15351472000,0,adjusted_gross_income/amount
0400000US17,IL,500000.0,inf,143040392000,0,adjusted_gross_income/amount
0400000US18,IN,500000.0,inf,41580834000,0,adjusted_gross_income/amount
0400000US20,KS,500000.0,inf,21516155000,0,adjusted_gross_income/amount
0400000US21,KY,500000.0,inf,20780958000,0,adjusted_gross_income/amount
0400000US22,LA,500000.0,inf,26442592000,0,adjusted_gross_income/amount
0400000US25,MA,500000.0,inf,132668920000,0,adjusted_gross_income/amount
0400000US24,MD,500000.0,inf,56061858000,0,adjusted_gross_income/amount
0400000US23,ME,500000.0,inf,8222522000,0,adjusted_gross_income/amount
0400000US26,MI,500000.0,inf,69429156000,0,adjusted_gross_income/amount
0400000US27,MN,500000.0,inf,50856500000,0,adjusted_gross_income/amount
0400000US29,MO,500000.0,inf,42178229000,0,adjusted_gross_income/amount
0400000US28,MS,500000.0,inf,11922710000,0,adjusted_gross_income/amount
0400000US30,MT,500000.0,inf,11909210000,0,adjusted_gross_income/amount
0400000US37,NC,500000.0,inf,83037164000,0,adjusted_gross_income/amount
0400000US38,ND,500000.0,inf,6842318000,0,adjusted_gross_income/amount
0400000US31,NE,500000.0,inf,15782645000,0,adjusted_gross_income/amount
0400000US33,NH,500000.0,inf,18241065000,0,adjusted_gross_income/amount
0400000US34,NJ,500000.0,inf,137940130000,0,adjusted_gross_income/amount
0400000US35,NM,500000.0,inf,8577267000,0,adjusted_gross_income/amount
0400000US32,NV,500000.0,inf,47858075000,0,adjusted_gross_income/amount
0400000US36,NY,500000.0,inf,349271923000,0,adjusted_gross_income/amount
0400000US39,OH,500000.0,inf,74799737000,0,adjusted_gross_income/amount
0400000US40,OK,500000.0,inf,22941683000,0,adjusted_gross_income/amount
0400000US41,OR,500000.0,inf,29678799000,0,adjusted_gross_income/amount
0400000US42,PA,500000.0,inf,114220262000,0,adjusted_gross_income/amount
0400000US44,RI,500000.0,inf,9003725000,0,adjusted_gross_income/amount
0400000US45,SC,500000.0,inf,36459123000,0,adjusted_gross_income/amount
0400000US46,SD,500000.0,inf,9191831000,0,adjusted_gross_income/amount
0400000US47,TN,500000.0,inf,61543706000,0,adjusted_gross_income/amount
0400000US48,TX,500000.0,inf,355622979000,0,adjusted_gross_income/amount
0400000US49,UT,500000.0,inf,34677756000,0,adjusted_gross_income/amount
0400000US51,VA,500000.0,inf,87975039000,0,adjusted_gross_income/amount
0400000US50,VT,500000.0,inf,4615253000,0,adjusted_gross_income/amount
0400000US53,WA,500000.0,inf,104624107000,0,adjusted_gross_income/amount
0400000US55,WI,500000.0,inf,44157565000,0,adjusted_gross_income/amount
0400000US54,WV,500000.0,inf,5401471000,0,adjusted_gross_income/amount
0400000US56,WY,500000.0,inf,11530670000,0,adjusted_gross_income/amount
