year,source,state_code,platform,metal_level,enrollment_status,consumers,avg_selected_premium,avg_selected_net_premium,selected_lte10_share,selected_lte10_consumers,aptc_consumers,aptc_share,avg_aptc
2024,cms_2024_oep_state_metal_status_puf,AK,HC.gov,All,01-atv,15495.0,987.0,209.0,0.25,3873.75,13790.550000000001,0.89,879.0
2024,cms_2024_oep_state_metal_status_puf,AK,HC.gov,All,02-aut,5886.0,988.0,297.0,0.25,1471.5,4591.08,0.78,891.0
2024,cms_2024_oep_state_metal_status_puf,AK,HC.gov,All,03-new,6083.0,897.0,216.0,0.29,1764.07,5170.55,0.85,804.0
2024,cms_2024_oep_state_metal_status_puf,AK,HC.gov,B,All,11197.0,777.0,249.0,0.32,3583.04,8733.66,0.78,680.0
2024,cms_2024_oep_state_metal_status_puf,AK,HC.gov,G,All,12546.0,1074.0,246.0,0.17,2132.82,11165.94,0.89,932.0
2024,cms_2024_oep_state_metal_status_puf,AK,HC.gov,S,All,3721.0,1181.0,113.0,0.33,1227.93,3609.37,0.97,1102.0
2024,cms_2024_oep_state_metal_status_puf,AL,HC.gov,All,01-atv,170472.0,762.0,81.0,0.47,80121.84,167062.56,0.98,698.0
2024,cms_2024_oep_state_metal_status_puf,AL,HC.gov,All,02-aut,105451.0,691.0,94.0,0.49,51670.99,99123.93999999999,0.94,639.0
2024,cms_2024_oep_state_metal_status_puf,AL,HC.gov,All,03-new,110272.0,632.0,49.0,0.69,76087.68,105861.12,0.96,607.0
2024,cms_2024_oep_state_metal_status_puf,AL,HC.gov,B,All,90440.0,579.0,63.0,0.72,65116.799999999996,85013.59999999999,0.94,551.0
2024,cms_2024_oep_state_metal_status_puf,AL,HC.gov,G,All,10672.0,911.0,476.0,0.0,0.0,8857.76,0.83,522.0
2024,cms_2024_oep_state_metal_status_puf,AL,HC.gov,S,All,283062.0,741.0,62.0,0.5,141531.0,277400.76,0.98,692.0
2024,cms_2024_oep_state_metal_status_puf,AR,HC.gov,All,01-atv,56525.0,605.0,130.0,0.26,14696.5,53133.5,0.94,507.0
2024,cms_2024_oep_state_metal_status_puf,AR,HC.gov,All,02-aut,46955.0,557.0,136.0,0.23,10799.65,42259.5,0.9,467.0
2024,cms_2024_oep_state_metal_status_puf,AR,HC.gov,All,03-new,53127.0,502.0,84.0,0.53,28157.31,49408.11,0.93,451.0
2024,cms_2024_oep_state_metal_status_puf,AR,HC.gov,B,All,37722.0,525.0,164.0,0.24,9053.279999999999,32063.7,0.85,423.0
2024,cms_2024_oep_state_metal_status_puf,AR,HC.gov,G,All,5950.0,656.0,410.0,0.0,0.0,4165.0,0.7,350.0
2024,cms_2024_oep_state_metal_status_puf,AR,HC.gov,S,All,112935.0,561.0,84.0,0.39,44044.65,108417.59999999999,0.96,497.0
2024,cms_2024_oep_state_metal_status_puf,AZ,HC.gov,All,01-atv,148318.0,561.0,133.0,0.37,54877.659999999996,133486.2,0.9,474.0
2024,cms_2024_oep_state_metal_status_puf,AZ,HC.gov,All,02-aut,97021.0,517.0,138.0,0.36,34927.56,82467.84999999999,0.85,446.0
2024,cms_2024_oep_state_metal_status_puf,AZ,HC.gov,All,03-new,102716.0,473.0,86.0,0.58,59575.28,93471.56,0.91,426.0
2024,cms_2024_oep_state_metal_status_puf,AZ,HC.gov,B,All,128534.0,480.0,121.0,0.47,60410.979999999996,109253.9,0.85,421.0
2024,cms_2024_oep_state_metal_status_puf,AZ,HC.gov,G,All,17461.0,628.0,435.0,0.0,0.0,10825.82,0.62,312.0
2024,cms_2024_oep_state_metal_status_puf,AZ,HC.gov,S,All,201802.0,541.0,93.0,0.44,88792.88,189693.87999999998,0.94,478.0
2024,cms_2024_oep_state_metal_status_puf,CA,SBM,All,01-atv,455635.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CA,SBM,All,02-aut,1022636.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CA,SBM,All,03-new,306382.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CA,SBM,B,All,460034.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CA,SBM,G,All,159969.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CA,SBM,S,All,1079327.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CO,SBM,All,01-atv,110114.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CO,SBM,All,02-aut,78857.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CO,SBM,All,03-new,48135.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CO,SBM,B,All,96052.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CO,SBM,G,All,65197.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CO,SBM,S,All,73920.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CT,SBM,All,01-atv,31375.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CT,SBM,All,02-aut,69032.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CT,SBM,All,03-new,28593.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CT,SBM,B,All,35648.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CT,SBM,G,All,22489.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,CT,SBM,S,All,69287.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,DC,SBM,All,01-atv,1460.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,DC,SBM,All,02-aut,10634.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,DC,SBM,All,03-new,2705.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,DC,SBM,B,All,4565.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,DC,SBM,G,All,4168.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,DC,SBM,S,All,3207.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,DE,HC.gov,All,01-atv,20364.0,763.0,205.0,0.16,3258.2400000000002,18734.88,0.92,605.0
2024,cms_2024_oep_state_metal_status_puf,DE,HC.gov,All,02-aut,13760.0,718.0,225.0,0.07,963.2,11833.6,0.86,574.0
2024,cms_2024_oep_state_metal_status_puf,DE,HC.gov,All,03-new,10718.0,654.0,141.0,0.35,3751.2999999999997,9860.560000000001,0.92,561.0
2024,cms_2024_oep_state_metal_status_puf,DE,HC.gov,B,All,11587.0,623.0,187.0,0.28,3244.36,9848.949999999999,0.85,510.0
2024,cms_2024_oep_state_metal_status_puf,DE,HC.gov,G,All,19508.0,769.0,266.0,0.11,2145.88,17362.12,0.89,562.0
2024,cms_2024_oep_state_metal_status_puf,DE,HC.gov,S,All,13061.0,738.0,77.0,0.2,2612.2000000000003,12669.17,0.97,679.0
2024,cms_2024_oep_state_metal_status_puf,FL,HC.gov,All,01-atv,2390303.0,650.0,63.0,0.45,1075636.35,2342496.94,0.98,597.0
2024,cms_2024_oep_state_metal_status_puf,FL,HC.gov,All,02-aut,812170.0,612.0,92.0,0.44,357354.8,763439.7999999999,0.94,552.0
2024,cms_2024_oep_state_metal_status_puf,FL,HC.gov,All,03-new,1009429.0,546.0,49.0,0.63,635940.27,979146.13,0.97,511.0
2024,cms_2024_oep_state_metal_status_puf,FL,HC.gov,B,All,1292350.0,584.0,94.0,0.56,723716.0000000001,1227732.5,0.95,518.0
2024,cms_2024_oep_state_metal_status_puf,FL,HC.gov,G,All,226291.0,659.0,183.0,0.38,85990.58,205924.81,0.91,523.0
2024,cms_2024_oep_state_metal_status_puf,FL,HC.gov,S,All,2674179.0,625.0,34.0,0.47,1256864.13,2647437.21,0.99,595.0
2024,cms_2024_oep_state_metal_status_puf,GA,HC.gov,All,01-atv,675563.0,607.0,67.0,0.56,378315.28,655296.11,0.97,559.0
2024,cms_2024_oep_state_metal_status_puf,GA,HC.gov,All,02-aut,278876.0,596.0,120.0,0.28,78085.28000000001,256565.92,0.92,516.0
2024,cms_2024_oep_state_metal_status_puf,GA,HC.gov,All,03-new,350675.0,525.0,55.0,0.66,231445.5,336648.0,0.96,490.0
2024,cms_2024_oep_state_metal_status_puf,GA,HC.gov,B,All,351039.0,538.0,83.0,0.6,210623.4,326466.27,0.93,492.0
2024,cms_2024_oep_state_metal_status_puf,GA,HC.gov,G,All,79691.0,673.0,344.0,0.0,0.0,61362.07,0.77,426.0
2024,cms_2024_oep_state_metal_status_puf,GA,HC.gov,S,All,870231.0,593.0,45.0,0.54,469924.74000000005,861528.69,0.99,554.0
2024,cms_2024_oep_state_metal_status_puf,HI,HC.gov,All,01-atv,11238.0,738.0,238.0,0.11,1236.18,9889.44,0.88,568.0
2024,cms_2024_oep_state_metal_status_puf,HI,HC.gov,All,02-aut,6823.0,679.0,273.0,0.09,614.0699999999999,5117.25,0.75,539.0
2024,cms_2024_oep_state_metal_status_puf,HI,HC.gov,All,03-new,4109.0,612.0,235.0,0.14,575.2600000000001,3246.11,0.79,479.0
2024,cms_2024_oep_state_metal_status_puf,HI,HC.gov,B,All,5691.0,557.0,229.0,0.15,853.65,4268.25,0.75,440.0
2024,cms_2024_oep_state_metal_status_puf,HI,HC.gov,G,All,6620.0,735.0,285.0,0.0,0.0,5494.599999999999,0.83,541.0
2024,cms_2024_oep_state_metal_status_puf,HI,HC.gov,S,All,6075.0,726.0,104.0,0.26,1579.5,5892.75,0.97,642.0
2024,cms_2024_oep_state_metal_status_puf,IA,HC.gov,All,01-atv,50477.0,621.0,136.0,0.31,15647.869999999999,46438.840000000004,0.92,529.0
2024,cms_2024_oep_state_metal_status_puf,IA,HC.gov,All,02-aut,33404.0,582.0,152.0,0.3,10021.199999999999,28727.44,0.86,500.0
2024,cms_2024_oep_state_metal_status_puf,IA,HC.gov,All,03-new,27542.0,525.0,100.0,0.49,13495.58,24787.8,0.9,474.0
2024,cms_2024_oep_state_metal_status_puf,IA,HC.gov,B,All,41603.0,510.0,131.0,0.38,15809.14,35778.58,0.86,441.0
2024,cms_2024_oep_state_metal_status_puf,IA,HC.gov,G,All,35246.0,645.0,217.0,0.09,3172.14,29959.1,0.85,504.0
2024,cms_2024_oep_state_metal_status_puf,IA,HC.gov,S,All,34482.0,616.0,45.0,0.58,19999.559999999998,34137.18,0.99,579.0
2024,cms_2024_oep_state_metal_status_puf,ID,SBM,All,01-atv,23266.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,ID,SBM,All,02-aut,62148.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,ID,SBM,All,03-new,18369.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,ID,SBM,B,All,53715.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,ID,SBM,G,All,11350.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,ID,SBM,S,All,38244.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,IL,HC.gov,All,01-atv,186428.0,733.0,197.0,0.18,33557.04,171513.76,0.92,583.0
2024,cms_2024_oep_state_metal_status_puf,IL,HC.gov,All,02-aut,95949.0,692.0,243.0,0.16,15351.84,78678.18,0.82,549.0
2024,cms_2024_oep_state_metal_status_puf,IL,HC.gov,All,03-new,116437.0,570.0,133.0,0.41,47739.17,105957.67,0.91,482.0
2024,cms_2024_oep_state_metal_status_puf,IL,HC.gov,B,All,150128.0,654.0,214.0,0.23,34529.44,126107.51999999999,0.84,526.0
2024,cms_2024_oep_state_metal_status_puf,IL,HC.gov,G,All,29117.0,858.0,509.0,0.0,0.0,20673.07,0.71,493.0
2024,cms_2024_oep_state_metal_status_puf,IL,HC.gov,S,All,218068.0,665.0,127.0,0.29,63239.719999999994,209345.28,0.96,562.0
2024,cms_2024_oep_state_metal_status_puf,IN,HC.gov,All,01-atv,134626.0,560.0,139.0,0.38,51157.88,121163.40000000001,0.9,466.0
2024,cms_2024_oep_state_metal_status_puf,IN,HC.gov,All,02-aut,71094.0,539.0,168.0,0.25,17773.5,59008.02,0.83,447.0
2024,cms_2024_oep_state_metal_status_puf,IN,HC.gov,All,03-new,90052.0,484.0,85.0,0.58,52230.159999999996,82847.84,0.92,434.0
2024,cms_2024_oep_state_metal_status_puf,IN,HC.gov,B,All,116178.0,507.0,151.0,0.4,46471.200000000004,97589.51999999999,0.84,422.0
2024,cms_2024_oep_state_metal_status_puf,IN,HC.gov,G,All,8491.0,687.0,510.0,0.0,0.0,4839.87,0.57,313.0
2024,cms_2024_oep_state_metal_status_puf,IN,HC.gov,S,All,171103.0,541.0,96.0,0.43,73574.29,160836.81999999998,0.94,474.0
2024,cms_2024_oep_state_metal_status_puf,KS,HC.gov,All,01-atv,85913.0,672.0,115.0,0.42,36083.46,81617.34999999999,0.95,588.0
2024,cms_2024_oep_state_metal_status_puf,KS,HC.gov,All,02-aut,40115.0,631.0,136.0,0.33,13237.95,36103.5,0.9,552.0
2024,cms_2024_oep_state_metal_status_puf,KS,HC.gov,All,03-new,45348.0,563.0,80.0,0.57,25848.359999999997,42627.119999999995,0.94,517.0
2024,cms_2024_oep_state_metal_status_puf,KS,HC.gov,B,All,59577.0,574.0,121.0,0.46,27405.420000000002,53619.3,0.9,506.0
2024,cms_2024_oep_state_metal_status_puf,KS,HC.gov,G,All,17909.0,775.0,348.0,0.02,358.18,15043.56,0.84,511.0
2024,cms_2024_oep_state_metal_status_puf,KS,HC.gov,S,All,93773.0,645.0,59.0,0.5,46886.5,91897.54,0.98,601.0
2024,cms_2024_oep_state_metal_status_puf,KY,SBM,All,01-atv,10560.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,KY,SBM,All,02-aut,45997.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,KY,SBM,All,03-new,18760.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,KY,SBM,B,All,30668.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,KY,SBM,G,All,6703.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,KY,SBM,S,All,37430.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,LA,HC.gov,All,01-atv,80677.0,759.0,96.0,0.51,41145.270000000004,78256.69,0.97,681.0
2024,cms_2024_oep_state_metal_status_puf,LA,HC.gov,All,02-aut,62841.0,708.0,118.0,0.51,32048.91,58442.130000000005,0.93,636.0
2024,cms_2024_oep_state_metal_status_puf,LA,HC.gov,All,03-new,68975.0,655.0,57.0,0.71,48972.25,66905.75,0.97,616.0
2024,cms_2024_oep_state_metal_status_puf,LA,HC.gov,B,All,94148.0,646.0,72.0,0.66,62137.68,89440.59999999999,0.95,603.0
2024,cms_2024_oep_state_metal_status_puf,LA,HC.gov,G,All,12301.0,859.0,389.0,0.0,0.0,10824.88,0.88,533.0
2024,cms_2024_oep_state_metal_status_puf,LA,HC.gov,S,All,106044.0,749.0,71.0,0.57,60445.079999999994,102862.68,0.97,697.0
2024,cms_2024_oep_state_metal_status_puf,MA,SBM,All,01-atv,49276.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MA,SBM,All,02-aut,196010.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MA,SBM,All,03-new,65913.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MA,SBM,B,All,27780.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MA,SBM,G,All,8512.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MA,SBM,S,All,271998.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MD,SBM,All,01-atv,33919.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MD,SBM,All,02-aut,123756.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MD,SBM,All,03-new,56220.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MD,SBM,B,All,50695.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MD,SBM,G,All,102286.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MD,SBM,S,All,55420.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,ME,SBM,All,01-atv,19528.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,ME,SBM,All,02-aut,32813.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,ME,SBM,All,03-new,10245.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,ME,SBM,B,All,28427.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,ME,SBM,G,All,5716.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,ME,SBM,S,All,27456.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MI,HC.gov,All,01-atv,195516.0,552.0,143.0,0.27,52789.32000000001,179874.72,0.92,445.0
2024,cms_2024_oep_state_metal_status_puf,MI,HC.gov,All,02-aut,112285.0,517.0,163.0,0.31,34808.35,94319.4,0.84,423.0
2024,cms_2024_oep_state_metal_status_puf,MI,HC.gov,All,03-new,110299.0,459.0,99.0,0.47,51840.53,100372.09,0.91,394.0
2024,cms_2024_oep_state_metal_status_puf,MI,HC.gov,B,All,191315.0,481.0,147.0,0.35,66960.25,162617.75,0.85,391.0
2024,cms_2024_oep_state_metal_status_puf,MI,HC.gov,G,All,22440.0,578.0,328.0,0.01,224.4,16605.6,0.74,337.0
2024,cms_2024_oep_state_metal_status_puf,MI,HC.gov,S,All,202535.0,548.0,105.0,0.36,72912.59999999999,194433.6,0.96,463.0
2024,cms_2024_oep_state_metal_status_puf,MN,SBM,All,01-atv,15663.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MN,SBM,All,02-aut,83132.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MN,SBM,All,03-new,36206.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MN,SBM,B,All,63323.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MN,SBM,G,All,25693.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MN,SBM,S,All,42578.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,MO,HC.gov,All,01-atv,180002.0,686.0,96.0,0.48,86400.95999999999,171001.9,0.95,621.0
2024,cms_2024_oep_state_metal_status_puf,MO,HC.gov,All,02-aut,85764.0,637.0,104.0,0.45,38593.8,78045.24,0.91,587.0
2024,cms_2024_oep_state_metal_status_puf,MO,HC.gov,All,03-new,93603.0,592.0,72.0,0.62,58033.86,88922.84999999999,0.95,548.0
2024,cms_2024_oep_state_metal_status_puf,MO,HC.gov,B,All,147847.0,603.0,93.0,0.59,87229.73,136019.24000000002,0.92,551.0
2024,cms_2024_oep_state_metal_status_puf,MO,HC.gov,G,All,14267.0,746.0,410.0,0.0,0.0,10414.91,0.73,462.0
2024,cms_2024_oep_state_metal_status_puf,MO,HC.gov,S,All,196476.0,680.0,67.0,0.49,96273.24,190581.72,0.97,632.0
2024,cms_2024_oep_state_metal_status_puf,MS,HC.gov,All,01-atv,142275.0,645.0,30.0,0.67,95324.25,140852.25,0.99,621.0
2024,cms_2024_oep_state_metal_status_puf,MS,HC.gov,All,02-aut,61379.0,612.0,58.0,0.52,31917.08,58923.84,0.96,578.0
2024,cms_2024_oep_state_metal_status_puf,MS,HC.gov,All,03-new,82756.0,570.0,29.0,0.73,60411.88,81100.88,0.98,551.0
