year,source,state_code,platform,metal_level,enrollment_status,consumers,avg_selected_premium,avg_selected_net_premium,selected_lte10_share,selected_lte10_consumers,aptc_consumers,aptc_share,avg_aptc
2024,cms_2024_oep_state_metal_status_puf,MS,HC.gov,B,All,72106.0,605.0,31.0,0.81,58405.86,69942.81999999999,0.97,589.0
2024,cms_2024_oep_state_metal_status_puf,MS,HC.gov,G,All,3157.0,747.0,444.0,0.0,0.0,2209.8999999999996,0.7,434.0
2024,cms_2024_oep_state_metal_status_puf,MS,HC.gov,S,All,211147.0,618.0,31.0,0.61,128799.67,209035.53,0.99,595.0
2024,cms_2024_oep_state_metal_status_puf,MT,HC.gov,All,01-atv,32914.0,643.0,165.0,0.25,8228.5,29622.600000000002,0.9,530.0
2024,cms_2024_oep_state_metal_status_puf,MT,HC.gov,All,02-aut,17769.0,596.0,194.0,0.3,5330.7,14392.890000000001,0.81,498.0
2024,cms_2024_oep_state_metal_status_puf,MT,HC.gov,All,03-new,15653.0,530.0,121.0,0.39,6104.67,14087.7,0.9,456.0
2024,cms_2024_oep_state_metal_status_puf,MT,HC.gov,B,All,39115.0,555.0,161.0,0.32,12516.800000000001,33247.75,0.85,462.0
2024,cms_2024_oep_state_metal_status_puf,MT,HC.gov,G,All,6540.0,716.0,373.0,0.0,0.0,5166.6,0.79,432.0
2024,cms_2024_oep_state_metal_status_puf,MT,HC.gov,S,All,20377.0,668.0,96.0,0.34,6928.18,19561.92,0.96,594.0
2024,cms_2024_oep_state_metal_status_puf,NC,HC.gov,All,01-atv,520788.0,628.0,73.0,0.56,291641.28,505164.36,0.97,574.0
2024,cms_2024_oep_state_metal_status_puf,NC,HC.gov,All,02-aut,288807.0,614.0,95.0,0.4,115522.8,268590.51,0.93,560.0
2024,cms_2024_oep_state_metal_status_puf,NC,HC.gov,All,03-new,218335.0,555.0,61.0,0.65,141917.75,209601.6,0.96,517.0
2024,cms_2024_oep_state_metal_status_puf,NC,HC.gov,B,All,421708.0,551.0,80.0,0.59,248807.72,396405.51999999996,0.94,504.0
2024,cms_2024_oep_state_metal_status_puf,NC,HC.gov,G,All,75825.0,695.0,287.0,0.0,0.0,65209.5,0.86,473.0
2024,cms_2024_oep_state_metal_status_puf,NC,HC.gov,S,All,527815.0,644.0,43.0,0.57,300854.55,522536.85,0.99,610.0
2024,cms_2024_oep_state_metal_status_puf,ND,HC.gov,All,01-atv,21019.0,538.0,127.0,0.29,6095.509999999999,19337.48,0.92,446.0
2024,cms_2024_oep_state_metal_status_puf,ND,HC.gov,All,02-aut,10502.0,513.0,149.0,0.3,3150.6,8926.699999999999,0.85,430.0
2024,cms_2024_oep_state_metal_status_puf,ND,HC.gov,All,03-new,7014.0,476.0,124.0,0.33,2314.62,6172.32,0.88,398.0
2024,cms_2024_oep_state_metal_status_puf,ND,HC.gov,B,All,14616.0,440.0,133.0,0.39,5700.24,12277.439999999999,0.84,365.0
2024,cms_2024_oep_state_metal_status_puf,ND,HC.gov,G,All,14056.0,588.0,186.0,0.1,1405.6000000000001,12931.52,0.92,440.0
2024,cms_2024_oep_state_metal_status_puf,ND,HC.gov,S,All,9520.0,555.0,51.0,0.47,4474.4,9329.6,0.98,515.0
2024,cms_2024_oep_state_metal_status_puf,NE,HC.gov,All,01-atv,71040.0,690.0,123.0,0.33,23443.2,68198.4,0.96,591.0
2024,cms_2024_oep_state_metal_status_puf,NE,HC.gov,All,02-aut,20710.0,670.0,136.0,0.42,8698.199999999999,18846.100000000002,0.91,586.0
2024,cms_2024_oep_state_metal_status_puf,NE,HC.gov,All,03-new,26132.0,616.0,101.0,0.44,11498.08,24564.079999999998,0.94,546.0
2024,cms_2024_oep_state_metal_status_puf,NE,HC.gov,B,All,69146.0,627.0,130.0,0.36,24892.559999999998,64305.780000000006,0.93,533.0
2024,cms_2024_oep_state_metal_status_puf,NE,HC.gov,G,All,12064.0,729.0,258.0,0.06,723.8399999999999,10857.6,0.9,522.0
2024,cms_2024_oep_state_metal_status_puf,NE,HC.gov,S,All,36639.0,731.0,57.0,0.5,18319.5,36272.61,0.99,683.0
2024,cms_2024_oep_state_metal_status_puf,NH,HC.gov,All,01-atv,29901.0,483.0,207.0,0.16,4784.16,22425.75,0.75,366.0
2024,cms_2024_oep_state_metal_status_puf,NH,HC.gov,All,02-aut,21507.0,440.0,214.0,0.19,4086.33,13979.550000000001,0.65,346.0
2024,cms_2024_oep_state_metal_status_puf,NH,HC.gov,All,03-new,13709.0,408.0,169.0,0.23,3153.07,10144.66,0.74,322.0
2024,cms_2024_oep_state_metal_status_puf,NH,HC.gov,B,All,22137.0,404.0,218.0,0.15,3320.5499999999997,13946.31,0.63,294.0
2024,cms_2024_oep_state_metal_status_puf,NH,HC.gov,G,All,13377.0,486.0,331.0,0.0,0.0,7491.120000000001,0.56,277.0
2024,cms_2024_oep_state_metal_status_puf,NH,HC.gov,S,All,29149.0,480.0,130.0,0.3,8744.699999999999,25359.63,0.87,404.0
2024,cms_2024_oep_state_metal_status_puf,NJ,SBM,All,01-atv,60592.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NJ,SBM,All,02-aut,236431.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NJ,SBM,All,03-new,100919.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NJ,SBM,B,All,67074.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NJ,SBM,G,All,5607.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NJ,SBM,S,All,324273.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NM,SBM,All,01-atv,20654.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NM,SBM,All,02-aut,24470.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NM,SBM,All,03-new,11348.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NM,SBM,B,All,2418.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NM,SBM,G,All,40540.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NM,SBM,S,All,13514.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NV,SBM,All,01-atv,22965.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NV,SBM,All,02-aut,50794.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NV,SBM,All,03-new,25553.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NV,SBM,B,All,36499.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NV,SBM,G,All,4475.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NV,SBM,S,All,58066.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NY,SBM,All,01-atv,88241.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NY,SBM,All,02-aut,162218.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NY,SBM,All,03-new,38222.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NY,SBM,B,All,135986.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NY,SBM,G,All,28060.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,NY,SBM,S,All,105329.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,OH,HC.gov,All,01-atv,219367.0,611.0,142.0,0.42,92134.14,199623.97,0.91,516.0
2024,cms_2024_oep_state_metal_status_puf,OH,HC.gov,All,02-aut,116533.0,592.0,184.0,0.26,30298.58,96722.39,0.83,492.0
2024,cms_2024_oep_state_metal_status_puf,OH,HC.gov,All,03-new,141893.0,527.0,89.0,0.59,83716.87,130541.56000000001,0.92,476.0
2024,cms_2024_oep_state_metal_status_puf,OH,HC.gov,B,All,241564.0,548.0,142.0,0.49,118366.36,210160.68,0.87,468.0
2024,cms_2024_oep_state_metal_status_puf,OH,HC.gov,G,All,22545.0,707.0,427.0,0.0,0.0,15781.499999999998,0.7,402.0
2024,cms_2024_oep_state_metal_status_puf,OH,HC.gov,S,All,211342.0,610.0,98.0,0.42,88763.64,200774.9,0.95,537.0
2024,cms_2024_oep_state_metal_status_puf,OK,HC.gov,All,01-atv,133624.0,652.0,73.0,0.58,77501.92,130951.52,0.98,592.0
2024,cms_2024_oep_state_metal_status_puf,OK,HC.gov,All,02-aut,75025.0,637.0,112.0,0.42,31510.5,69773.25,0.93,566.0
2024,cms_2024_oep_state_metal_status_puf,OK,HC.gov,All,03-new,68787.0,587.0,55.0,0.68,46775.16,66723.39,0.97,550.0
2024,cms_2024_oep_state_metal_status_puf,OK,HC.gov,B,All,128536.0,564.0,64.0,0.65,83548.40000000001,123394.56,0.96,523.0
2024,cms_2024_oep_state_metal_status_puf,OK,HC.gov,G,All,39039.0,717.0,194.0,0.26,10150.140000000001,36306.270000000004,0.93,564.0
2024,cms_2024_oep_state_metal_status_puf,OK,HC.gov,S,All,109543.0,682.0,55.0,0.57,62439.509999999995,107352.14,0.98,637.0
2024,cms_2024_oep_state_metal_status_puf,OR,HC.gov,All,01-atv,83751.0,693.0,233.0,0.14,11725.140000000001,70350.84,0.84,547.0
2024,cms_2024_oep_state_metal_status_puf,OR,HC.gov,All,02-aut,31798.0,632.0,258.0,0.15,4769.7,22576.579999999998,0.71,524.0
2024,cms_2024_oep_state_metal_status_puf,OR,HC.gov,All,03-new,29960.0,575.0,198.0,0.18,5392.8,24567.199999999997,0.82,458.0
2024,cms_2024_oep_state_metal_status_puf,OR,HC.gov,B,All,65644.0,564.0,215.0,0.2,13128.800000000001,49889.44,0.76,458.0
2024,cms_2024_oep_state_metal_status_puf,OR,HC.gov,G,All,23991.0,709.0,411.0,0.0,0.0,16793.7,0.7,428.0
2024,cms_2024_oep_state_metal_status_puf,OR,HC.gov,S,All,55874.0,740.0,174.0,0.16,8939.84,50845.340000000004,0.91,620.0
2024,cms_2024_oep_state_metal_status_puf,PA,SBM,All,01-atv,77309.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,PA,SBM,All,02-aut,267517.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,PA,SBM,All,03-new,89745.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,PA,SBM,B,All,100226.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,PA,SBM,G,All,184773.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,PA,SBM,S,All,148314.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,RI,SBM,All,01-atv,2928.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,RI,SBM,All,02-aut,23029.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,RI,SBM,All,03-new,10164.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,RI,SBM,B,All,7886.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,RI,SBM,G,All,13021.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,RI,SBM,S,All,14350.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,SC,HC.gov,All,01-atv,307184.0,627.0,70.0,0.59,181238.56,297968.48,0.97,575.0
2024,cms_2024_oep_state_metal_status_puf,SC,HC.gov,All,02-aut,126543.0,586.0,83.0,0.51,64536.93,117684.99,0.93,539.0
2024,cms_2024_oep_state_metal_status_puf,SC,HC.gov,All,03-new,137448.0,550.0,56.0,0.67,92090.16,130575.59999999999,0.95,517.0
2024,cms_2024_oep_state_metal_status_puf,SC,HC.gov,B,All,293049.0,545.0,62.0,0.67,196342.83000000002,278396.55,0.95,507.0
2024,cms_2024_oep_state_metal_status_puf,SC,HC.gov,G,All,25527.0,753.0,341.0,0.0,0.0,21697.95,0.85,486.0
2024,cms_2024_oep_state_metal_status_puf,SC,HC.gov,S,All,250303.0,650.0,48.0,0.57,142672.71,245296.94,0.98,612.0
2024,cms_2024_oep_state_metal_status_puf,SD,HC.gov,All,01-atv,30112.0,721.0,108.0,0.36,10840.32,29208.64,0.97,632.0
2024,cms_2024_oep_state_metal_status_puf,SD,HC.gov,All,02-aut,13325.0,686.0,122.0,0.38,5063.5,12259.0,0.92,612.0
2024,cms_2024_oep_state_metal_status_puf,SD,HC.gov,All,03-new,9537.0,626.0,122.0,0.35,3337.95,8964.779999999999,0.94,539.0
2024,cms_2024_oep_state_metal_status_puf,SD,HC.gov,B,All,25929.0,625.0,120.0,0.4,10371.6,24373.26,0.94,539.0
2024,cms_2024_oep_state_metal_status_puf,SD,HC.gov,G,All,6305.0,788.0,226.0,0.02,126.10000000000001,5989.75,0.95,593.0
2024,cms_2024_oep_state_metal_status_puf,SD,HC.gov,S,All,20464.0,762.0,70.0,0.42,8594.88,20259.36,0.99,702.0
2024,cms_2024_oep_state_metal_status_puf,TN,HC.gov,All,01-atv,273806.0,653.0,71.0,0.59,161545.53999999998,262853.76,0.96,606.0
2024,cms_2024_oep_state_metal_status_puf,TN,HC.gov,All,02-aut,127243.0,617.0,97.0,0.5,63621.5,115791.13,0.91,572.0
2024,cms_2024_oep_state_metal_status_puf,TN,HC.gov,All,03-new,154054.0,573.0,57.0,0.68,104756.72,146351.3,0.95,542.0
2024,cms_2024_oep_state_metal_status_puf,TN,HC.gov,B,All,223916.0,578.0,78.0,0.66,147784.56,208241.88,0.93,540.0
2024,cms_2024_oep_state_metal_status_puf,TN,HC.gov,G,All,14399.0,749.0,348.0,0.07,1007.9300000000001,11375.210000000001,0.79,509.0
2024,cms_2024_oep_state_metal_status_puf,TN,HC.gov,S,All,316386.0,648.0,57.0,0.58,183503.87999999998,306894.42,0.97,610.0
2024,cms_2024_oep_state_metal_status_puf,TX,HC.gov,All,01-atv,1821679.0,596.0,44.0,0.65,1184091.35,1785245.42,0.98,565.0
2024,cms_2024_oep_state_metal_status_puf,TX,HC.gov,All,02-aut,705873.0,563.0,80.0,0.4,282349.2,656461.89,0.93,520.0
2024,cms_2024_oep_state_metal_status_puf,TX,HC.gov,All,03-new,957080.0,513.0,41.0,0.72,689097.6,918796.7999999999,0.96,491.0
2024,cms_2024_oep_state_metal_status_puf,TX,HC.gov,B,All,570001.0,483.0,75.0,0.65,370500.65,518700.91000000003,0.91,449.0
2024,cms_2024_oep_state_metal_status_puf,TX,HC.gov,G,All,1189779.0,569.0,65.0,0.62,737662.98,1130290.05,0.95,528.0
2024,cms_2024_oep_state_metal_status_puf,TX,HC.gov,S,All,1722670.0,593.0,32.0,0.61,1050828.7,1705443.3,0.99,567.0
2024,cms_2024_oep_state_metal_status_puf,UT,HC.gov,All,01-atv,229494.0,469.0,63.0,0.5,114747.0,220314.24,0.96,422.0
2024,cms_2024_oep_state_metal_status_puf,UT,HC.gov,All,02-aut,59764.0,487.0,88.0,0.41,24503.239999999998,54982.880000000005,0.92,435.0
2024,cms_2024_oep_state_metal_status_puf,UT,HC.gov,All,03-new,77681.0,450.0,62.0,0.57,44278.17,73796.95,0.95,408.0
2024,cms_2024_oep_state_metal_status_puf,UT,HC.gov,B,All,154242.0,443.0,101.0,0.4,61696.8,140360.22,0.91,375.0
2024,cms_2024_oep_state_metal_status_puf,UT,HC.gov,G,All,8440.0,600.0,288.0,0.03,253.2,6920.799999999999,0.82,380.0
2024,cms_2024_oep_state_metal_status_puf,UT,HC.gov,S,All,203338.0,480.0,30.0,0.6,122002.79999999999,201304.62,0.99,455.0
2024,cms_2024_oep_state_metal_status_puf,VA,SBM,All,01-atv,73105.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,VA,SBM,All,02-aut,269924.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,VA,SBM,All,03-new,57029.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,VA,SBM,B,All,160289.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,VA,SBM,G,All,94941.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,VA,SBM,S,All,138917.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,VT,SBM,All,01-atv,2080.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,VT,SBM,All,02-aut,22965.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,VT,SBM,All,03-new,4982.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,VT,SBM,B,All,9486.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,VT,SBM,G,All,6251.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,VT,SBM,S,All,12726.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,WA,SBM,All,01-atv,48973.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,WA,SBM,All,02-aut,163708.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,WA,SBM,All,03-new,59813.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,WA,SBM,B,All,96856.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,WA,SBM,G,All,56418.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,WA,SBM,S,All,118852.0,,,,,,,
2024,cms_2024_oep_state_metal_status_puf,WI,HC.gov,All,01-atv,148437.0,717.0,170.0,0.26,38593.62,135077.67,0.91,603.0
2024,cms_2024_oep_state_metal_status_puf,WI,HC.gov,All,02-aut,57285.0,646.0,184.0,0.29,16612.649999999998,48119.4,0.84,554.0
2024,cms_2024_oep_state_metal_status_puf,WI,HC.gov,All,03-new,60605.0,583.0,139.0,0.41,24848.05,53332.4,0.88,507.0
2024,cms_2024_oep_state_metal_status_puf,WI,HC.gov,B,All,129867.0,633.0,185.0,0.29,37661.43,110386.95,0.85,526.0
2024,cms_2024_oep_state_metal_status_puf,WI,HC.gov,G,All,32528.0,787.0,361.0,0.02,650.5600000000001,25371.84,0.78,545.0
2024,cms_2024_oep_state_metal_status_puf,WI,HC.gov,S,All,101471.0,690.0,74.0,0.42,42617.82,98426.87,0.97,631.0
2024,cms_2024_oep_state_metal_status_puf,WV,HC.gov,All,01-atv,20100.0,1189.0,126.0,0.43,8643.0,19698.0,0.98,1087.0
2024,cms_2024_oep_state_metal_status_puf,WV,HC.gov,All,02-aut,13375.0,1139.0,154.0,0.43,5751.25,12572.5,0.94,1048.0
2024,cms_2024_oep_state_metal_status_puf,WV,HC.gov,All,03-new,17571.0,1024.0,82.0,0.62,10894.02,17043.87,0.97,966.0
2024,cms_2024_oep_state_metal_status_puf,WV,HC.gov,B,All,21498.0,1004.0,87.0,0.63,13543.74,20638.079999999998,0.96,951.0
2024,cms_2024_oep_state_metal_status_puf,WV,HC.gov,G,All,9256.0,1286.0,334.0,0.03,277.68,8700.64,0.94,1017.0
2024,cms_2024_oep_state_metal_status_puf,WV,HC.gov,S,All,20226.0,1167.0,52.0,0.57,11528.82,20023.74,0.99,1130.0
2024,cms_2024_oep_state_metal_status_puf,WY,HC.gov,All,01-atv,24314.0,973.0,109.0,0.46,11184.44,23584.579999999998,0.97,896.0
2024,cms_2024_oep_state_metal_status_puf,WY,HC.gov,All,02-aut,9118.0,921.0,150.0,0.41,3738.3799999999997,8297.380000000001,0.91,850.0
2024,cms_2024_oep_state_metal_status_puf,WY,HC.gov,All,03-new,8861.0,854.0,111.0,0.45,3987.4500000000003,8417.949999999999,0.95,783.0
2024,cms_2024_oep_state_metal_status_puf,WY,HC.gov,B,All,8096.0,794.0,164.0,0.41,3319.3599999999997,7367.360000000001,0.91,694.0
2024,cms_2024_oep_state_metal_status_puf,WY,HC.gov,G,All,24807.0,943.0,131.0,0.46,11411.220000000001,23566.649999999998,0.95,855.0
2024,cms_2024_oep_state_metal_status_puf,WY,HC.gov,S,All,9390.0,1045.0,46.0,0.44,4131.6,9202.2,0.98,1016.0
