state_fips,district,cd_id,name,median_2br_rent,national_median_2br_rent
27,05,2705,"Congressional District 5 (118th Congress), Minnesota",1506.0,1338.0
27,06,2706,"Congressional District 6 (118th Congress), Minnesota",1194.0,1338.0
27,07,2707,"Congressional District 7 (118th Congress), Minnesota",878.0,1338.0
27,08,2708,"Congressional District 8 (118th Congress), Minnesota",1037.0,1338.0
28,01,2801,"Congressional District 1 (118th Congress), Mississippi",827.0,1338.0
28,02,2802,"Congressional District 2 (118th Congress), Mississippi",797.0,1338.0
28,03,2803,"Congressional District 3 (118th Congress), Mississippi",963.0,1338.0
28,04,2804,"Congressional District 4 (118th Congress), Mississippi",945.0,1338.0
29,01,2901,"Congressional District 1 (118th Congress), Missouri",1117.0,1338.0
29,02,2902,"Congressional District 2 (118th Congress), Missouri",1193.0,1338.0
29,03,2903,"Congressional District 3 (118th Congress), Missouri",960.0,1338.0
29,04,2904,"Congressional District 4 (118th Congress), Missouri",880.0,1338.0
29,05,2905,"Congressional District 5 (118th Congress), Missouri",1152.0,1338.0
29,06,2906,"Congressional District 6 (118th Congress), Missouri",907.0,1338.0
29,07,2907,"Congressional District 7 (118th Congress), Missouri",899.0,1338.0
29,08,2908,"Congressional District 8 (118th Congress), Missouri",793.0,1338.0
30,01,3001,"Congressional District 1 (118th Congress), Montana",1111.0,1338.0
30,02,3002,"Congressional District 2 (118th Congress), Montana",970.0,1338.0
31,01,3101,"Congressional District 1 (118th Congress), Nebraska",1071.0,1338.0
31,02,3102,"Congressional District 2 (118th Congress), Nebraska",1206.0,1338.0
31,03,3103,"Congressional District 3 (118th Congress), Nebraska",856.0,1338.0
32,01,3201,"Congressional District 1 (118th Congress), Nevada",1341.0,1338.0
32,02,3202,"Congressional District 2 (118th Congress), Nevada",1415.0,1338.0
32,03,3203,"Congressional District 3 (118th Congress), Nevada",1588.0,1338.0
32,04,3204,"Congressional District 4 (118th Congress), Nevada",1325.0,1338.0
33,01,3301,"Congressional District 1 (118th Congress), New Hampshire",1618.0,1338.0
33,02,3302,"Congressional District 2 (118th Congress), New Hampshire",1479.0,1338.0
33,ZZ,33ZZ,"Congressional Districts not defined (118th Congress), New Hampshire",-666666666.0,1338.0
34,01,3401,"Congressional District 1 (118th Congress), New Jersey",1507.0,1338.0
34,02,3402,"Congressional District 2 (118th Congress), New Jersey",1354.0,1338.0
34,03,3403,"Congressional District 3 (118th Congress), New Jersey",1800.0,1338.0
34,04,3404,"Congressional District 4 (118th Congress), New Jersey",1736.0,1338.0
34,05,3405,"Congressional District 5 (118th Congress), New Jersey",2029.0,1338.0
34,06,3406,"Congressional District 6 (118th Congress), New Jersey",1968.0,1338.0
34,07,3407,"Congressional District 7 (118th Congress), New Jersey",1920.0,1338.0
34,08,3408,"Congressional District 8 (118th Congress), New Jersey",1740.0,1338.0
34,09,3409,"Congressional District 9 (118th Congress), New Jersey",1692.0,1338.0
34,10,3410,"Congressional District 10 (118th Congress), New Jersey",1562.0,1338.0
34,11,3411,"Congressional District 11 (118th Congress), New Jersey",2056.0,1338.0
34,12,3412,"Congressional District 12 (118th Congress), New Jersey",1865.0,1338.0
35,01,3501,"Congressional District 1 (118th Congress), New Mexico",1141.0,1338.0
35,02,3502,"Congressional District 2 (118th Congress), New Mexico",855.0,1338.0
35,03,3503,"Congressional District 3 (118th Congress), New Mexico",967.0,1338.0
36,01,3601,"Congressional District 1 (118th Congress), New York",2257.0,1338.0
36,02,3602,"Congressional District 2 (118th Congress), New York",2221.0,1338.0
36,03,3603,"Congressional District 3 (118th Congress), New York",2272.0,1338.0
36,04,3604,"Congressional District 4 (118th Congress), New York",2092.0,1338.0
36,05,3605,"Congressional District 5 (118th Congress), New York",1800.0,1338.0
36,06,3606,"Congressional District 6 (118th Congress), New York",2069.0,1338.0
36,07,3607,"Congressional District 7 (118th Congress), New York",1988.0,1338.0
36,08,3608,"Congressional District 8 (118th Congress), New York",1567.0,1338.0
36,09,3609,"Congressional District 9 (118th Congress), New York",1802.0,1338.0
36,10,3610,"Congressional District 10 (118th Congress), New York",2085.0,1338.0
36,11,3611,"Congressional District 11 (118th Congress), New York",1791.0,1338.0
36,12,3612,"Congressional District 12 (118th Congress), New York",3338.0,1338.0
36,13,3613,"Congressional District 13 (118th Congress), New York",1511.0,1338.0
36,14,3614,"Congressional District 14 (118th Congress), New York",1764.0,1338.0
36,15,3615,"Congressional District 15 (118th Congress), New York",1452.0,1338.0
36,16,3616,"Congressional District 16 (118th Congress), New York",1903.0,1338.0
36,17,3617,"Congressional District 17 (118th Congress), New York",1966.0,1338.0
36,18,3618,"Congressional District 18 (118th Congress), New York",1662.0,1338.0
36,19,3619,"Congressional District 19 (118th Congress), New York",1081.0,1338.0
36,20,3620,"Congressional District 20 (118th Congress), New York",1321.0,1338.0
36,21,3621,"Congressional District 21 (118th Congress), New York",1031.0,1338.0
36,22,3622,"Congressional District 22 (118th Congress), New York",1085.0,1338.0
36,23,3623,"Congressional District 23 (118th Congress), New York",950.0,1338.0
36,24,3624,"Congressional District 24 (118th Congress), New York",969.0,1338.0
36,25,3625,"Congressional District 25 (118th Congress), New York",1204.0,1338.0
36,26,3626,"Congressional District 26 (118th Congress), New York",1013.0,1338.0
37,01,3701,"Congressional District 1 (118th Congress), North Carolina",868.0,1338.0
37,02,3702,"Congressional District 2 (118th Congress), North Carolina",1501.0,1338.0
37,03,3703,"Congressional District 3 (118th Congress), North Carolina",933.0,1338.0
37,04,3704,"Congressional District 4 (118th Congress), North Carolina",1279.0,1338.0
37,05,3705,"Congressional District 5 (118th Congress), North Carolina",898.0,1338.0
37,06,3706,"Congressional District 6 (118th Congress), North Carolina",1015.0,1338.0
37,07,3707,"Congressional District 7 (118th Congress), North Carolina",1077.0,1338.0
37,08,3708,"Congressional District 8 (118th Congress), North Carolina",865.0,1338.0
37,09,3709,"Congressional District 9 (118th Congress), North Carolina",996.0,1338.0
37,10,3710,"Congressional District 10 (118th Congress), North Carolina",838.0,1338.0
37,11,3711,"Congressional District 11 (118th Congress), North Carolina",1049.0,1338.0
37,12,3712,"Congressional District 12 (118th Congress), North Carolina",1391.0,1338.0
37,13,3713,"Congressional District 13 (118th Congress), North Carolina",1118.0,1338.0
37,14,3714,"Congressional District 14 (118th Congress), North Carolina",1458.0,1338.0
38,00,3800,"Congressional District (at Large) (118th Congress), North Dakota",934.0,1338.0
39,01,3901,"Congressional District 1 (118th Congress), Ohio",1111.0,1338.0
39,02,3902,"Congressional District 2 (118th Congress), Ohio",876.0,1338.0
39,03,3903,"Congressional District 3 (118th Congress), Ohio",1242.0,1338.0
39,04,3904,"Congressional District 4 (118th Congress), Ohio",938.0,1338.0
39,05,3905,"Congressional District 5 (118th Congress), Ohio",873.0,1338.0
39,06,3906,"Congressional District 6 (118th Congress), Ohio",809.0,1338.0
39,07,3907,"Congressional District 7 (118th Congress), Ohio",1118.0,1338.0
39,08,3908,"Congressional District 8 (118th Congress), Ohio",1030.0,1338.0
39,09,3909,"Congressional District 9 (118th Congress), Ohio",926.0,1338.0
39,10,3910,"Congressional District 10 (118th Congress), Ohio",973.0,1338.0
39,11,3911,"Congressional District 11 (118th Congress), Ohio",998.0,1338.0
39,12,3912,"Congressional District 12 (118th Congress), Ohio",940.0,1338.0
39,13,3913,"Congressional District 13 (118th Congress), Ohio",969.0,1338.0
39,14,3914,"Congressional District 14 (118th Congress), Ohio",948.0,1338.0
39,15,3915,"Congressional District 15 (118th Congress), Ohio",1218.0,1338.0
40,01,4001,"Congressional District 1 (118th Congress), Oklahoma",1068.0,1338.0
40,02,4002,"Congressional District 2 (118th Congress), Oklahoma",795.0,1338.0
40,03,4003,"Congressional District 3 (118th Congress), Oklahoma",881.0,1338.0
40,04,4004,"Congressional District 4 (118th Congress), Oklahoma",962.0,1338.0
40,05,4005,"Congressional District 5 (118th Congress), Oklahoma",1081.0,1338.0
41,01,4101,"Congressional District 1 (118th Congress), Oregon",1733.0,1338.0
41,02,4102,"Congressional District 2 (118th Congress), Oregon",1073.0,1338.0
41,03,4103,"Congressional District 3 (118th Congress), Oregon",1616.0,1338.0
41,04,4104,"Congressional District 4 (118th Congress), Oregon",1245.0,1338.0
41,05,4105,"Congressional District 5 (118th Congress), Oregon",1538.0,1338.0
41,06,4106,"Congressional District 6 (118th Congress), Oregon",1438.0,1338.0
42,01,4201,"Congressional District 1 (118th Congress), Pennsylvania",1633.0,1338.0
42,02,4202,"Congressional District 2 (118th Congress), Pennsylvania",1330.0,1338.0
42,03,4203,"Congressional District 3 (118th Congress), Pennsylvania",1458.0,1338.0
42,04,4204,"Congressional District 4 (118th Congress), Pennsylvania",1658.0,1338.0
42,05,4205,"Congressional District 5 (118th Congress), Pennsylvania",1460.0,1338.0
42,06,4206,"Congressional District 6 (118th Congress), Pennsylvania",1497.0,1338.0
42,07,4207,"Congressional District 7 (118th Congress), Pennsylvania",1352.0,1338.0
42,08,4208,"Congressional District 8 (118th Congress), Pennsylvania",992.0,1338.0
42,09,4209,"Congressional District 9 (118th Congress), Pennsylvania",938.0,1338.0
42,10,4210,"Congressional District 10 (118th Congress), Pennsylvania",1196.0,1338.0
42,11,4211,"Congressional District 11 (118th Congress), Pennsylvania",1275.0,1338.0
42,12,4212,"Congressional District 12 (118th Congress), Pennsylvania",1136.0,1338.0
42,13,4213,"Congressional District 13 (118th Congress), Pennsylvania",891.0,1338.0
42,14,4214,"Congressional District 14 (118th Congress), Pennsylvania",855.0,1338.0
42,15,4215,"Congressional District 15 (118th Congress), Pennsylvania",884.0,1338.0
42,16,4216,"Congressional District 16 (118th Congress), Pennsylvania",894.0,1338.0
42,17,4217,"Congressional District 17 (118th Congress), Pennsylvania",1124.0,1338.0
44,01,4401,"Congressional District 1 (118th Congress), Rhode Island",1336.0,1338.0
44,02,4402,"Congressional District 2 (118th Congress), Rhode Island",1378.0,1338.0
45,01,4501,"Congressional District 1 (118th Congress), South Carolina",1521.0,1338.0
45,02,4502,"Congressional District 2 (118th Congress), South Carolina",1087.0,1338.0
45,03,4503,"Congressional District 3 (118th Congress), South Carolina",883.0,1338.0
45,04,4504,"Congressional District 4 (118th Congress), South Carolina",1136.0,1338.0
45,05,4505,"Congressional District 5 (118th Congress), South Carolina",1007.0,1338.0
45,06,4506,"Congressional District 6 (118th Congress), South Carolina",1166.0,1338.0
45,07,4507,"Congressional District 7 (118th Congress), South Carolina",968.0,1338.0
46,00,4600,"Congressional District (at Large) (118th Congress), South Dakota",950.0,1338.0
47,01,4701,"Congressional District 1 (118th Congress), Tennessee",850.0,1338.0
47,02,4702,"Congressional District 2 (118th Congress), Tennessee",1127.0,1338.0
47,03,4703,"Congressional District 3 (118th Congress), Tennessee",986.0,1338.0
47,04,4704,"Congressional District 4 (118th Congress), Tennessee",1034.0,1338.0
47,05,4705,"Congressional District 5 (118th Congress), Tennessee",1516.0,1338.0
47,06,4706,"Congressional District 6 (118th Congress), Tennessee",1155.0,1338.0
47,07,4707,"Congressional District 7 (118th Congress), Tennessee",1209.0,1338.0
47,08,4708,"Congressional District 8 (118th Congress), Tennessee",821.0,1338.0
47,09,4709,"Congressional District 9 (118th Congress), Tennessee",1085.0,1338.0
48,01,4801,"Congressional District 1 (118th Congress), Texas",1008.0,1338.0
48,02,4802,"Congressional District 2 (118th Congress), Texas",1570.0,1338.0
48,03,4803,"Congressional District 3 (118th Congress), Texas",1733.0,1338.0
48,04,4804,"Congressional District 4 (118th Congress), Texas",1617.0,1338.0
48,05,4805,"Congressional District 5 (118th Congress), Texas",1285.0,1338.0
48,06,4806,"Congressional District 6 (118th Congress), Texas",1347.0,1338.0
48,07,4807,"Congressional District 7 (118th Congress), Texas",1549.0,1338.0
48,08,4808,"Congressional District 8 (118th Congress), Texas",1408.0,1338.0
48,09,4809,"Congressional District 9 (118th Congress), Texas",1259.0,1338.0
48,10,4810,"Congressional District 10 (118th Congress), Texas",1156.0,1338.0
48,11,4811,"Congressional District 11 (118th Congress), Texas",1169.0,1338.0
48,12,4812,"Congressional District 12 (118th Congress), Texas",1446.0,1338.0
48,13,4813,"Congressional District 13 (118th Congress), Texas",1051.0,1338.0
48,14,4814,"Congressional District 14 (118th Congress), Texas",1208.0,1338.0
48,15,4815,"Congressional District 15 (118th Congress), Texas",947.0,1338.0
48,16,4816,"Congressional District 16 (118th Congress), Texas",991.0,1338.0
48,17,4817,"Congressional District 17 (118th Congress), Texas",1111.0,1338.0
48,18,4818,"Congressional District 18 (118th Congress), Texas",1270.0,1338.0
48,19,4819,"Congressional District 19 (118th Congress), Texas",1039.0,1338.0
48,20,4820,"Congressional District 20 (118th Congress), Texas",1296.0,1338.0
48,21,4821,"Congressional District 21 (118th Congress), Texas",1456.0,1338.0
48,22,4822,"Congressional District 22 (118th Congress), Texas",1543.0,1338.0
48,23,4823,"Congressional District 23 (118th Congress), Texas",1131.0,1338.0
48,24,4824,"Congressional District 24 (118th Congress), Texas",1746.0,1338.0
48,25,4825,"Congressional District 25 (118th Congress), Texas",1293.0,1338.0
48,26,4826,"Congressional District 26 (118th Congress), Texas",1766.0,1338.0
48,27,4827,"Congressional District 27 (118th Congress), Texas",1193.0,1338.0
48,28,4828,"Congressional District 28 (118th Congress), Texas",1030.0,1338.0
48,29,4829,"Congressional District 29 (118th Congress), Texas",1173.0,1338.0
48,30,4830,"Congressional District 30 (118th Congress), Texas",1484.0,1338.0
48,31,4831,"Congressional District 31 (118th Congress), Texas",1244.0,1338.0
48,32,4832,"Congressional District 32 (118th Congress), Texas",1620.0,1338.0
48,33,4833,"Congressional District 33 (118th Congress), Texas",1396.0,1338.0
48,34,4834,"Congressional District 34 (118th Congress), Texas",864.0,1338.0
48,35,4835,"Congressional District 35 (118th Congress), Texas",1424.0,1338.0
48,36,4836,"Congressional District 36 (118th Congress), Texas",1272.0,1338.0
48,37,4837,"Congressional District 37 (118th Congress), Texas",1802.0,1338.0
48,38,4838,"Congressional District 38 (118th Congress), Texas",1663.0,1338.0
49,01,4901,"Congressional District 1 (118th Congress), Utah",1253.0,1338.0
49,02,4902,"Congressional District 2 (118th Congress), Utah",1315.0,1338.0
49,03,4903,"Congressional District 3 (118th Congress), Utah",1305.0,1338.0
49,04,4904,"Congressional District 4 (118th Congress), Utah",1470.0,1338.0
50,00,5000,"Congressional District (at Large) (118th Congress), Vermont",1327.0,1338.0
51,01,5101,"Congressional District 1 (118th Congress), Virginia",1492.0,1338.0
51,02,5102,"Congressional District 2 (118th Congress), Virginia",1486.0,1338.0
51,03,5103,"Congressional District 3 (118th Congress), Virginia",1241.0,1338.0
51,04,5104,"Congressional District 4 (118th Congress), Virginia",1281.0,1338.0
51,05,5105,"Congressional District 5 (118th Congress), Virginia",1004.0,1338.0
51,06,5106,"Congressional District 6 (118th Congress), Virginia",998.0,1338.0
51,07,5107,"Congressional District 7 (118th Congress), Virginia",1645.0,1338.0
51,08,5108,"Congressional District 8 (118th Congress), Virginia",2270.0,1338.0
51,09,5109,"Congressional District 9 (118th Congress), Virginia",800.0,1338.0
51,10,5110,"Congressional District 10 (118th Congress), Virginia",2006.0,1338.0
51,11,5111,"Congressional District 11 (118th Congress), Virginia",2304.0,1338.0
53,01,5301,"Congressional District 1 (118th Congress), Washington",2242.0,1338.0
53,02,5302,"Congressional District 2 (118th Congress), Washington",1636.0,1338.0
53,03,5303,"Congressional District 3 (118th Congress), Washington",1435.0,1338.0
53,04,5304,"Congressional District 4 (118th Congress), Washington",1129.0,1338.0
53,05,5305,"Congressional District 5 (118th Congress), Washington",1163.0,1338.0
53,06,5306,"Congressional District 6 (118th Congress), Washington",1612.0,1338.0
53,07,5307,"Congressional District 7 (118th Congress), Washington",2313.0,1338.0
53,08,5308,"Congressional District 8 (118th Congress), Washington",1746.0,1338.0
53,09,5309,"Congressional District 9 (118th Congress), Washington",1909.0,1338.0
53,10,5310,"Congressional District 10 (118th Congress), Washington",1659.0,1338.0
54,01,5401,"Congressional District 1 (118th Congress), West Virginia",830.0,1338.0
54,02,5402,"Congressional District 2 (118th Congress), West Virginia",906.0,1338.0
55,01,5501,"Congressional District 1 (118th Congress), Wisconsin",1116.0,1338.0
55,02,5502,"Congressional District 2 (118th Congress), Wisconsin",1336.0,1338.0
55,03,5503,"Congressional District 3 (118th Congress), Wisconsin",959.0,1338.0
55,04,5504,"Congressional District 4 (118th Congress), Wisconsin",1071.0,1338.0
55,05,5505,"Congressional District 5 (118th Congress), Wisconsin",1203.0,1338.0
55,06,5506,"Congressional District 6 (118th Congress), Wisconsin",948.0,1338.0
55,07,5507,"Congressional District 7 (118th Congress), Wisconsin",919.0,1338.0
55,08,5508,"Congressional District 8 (118th Congress), Wisconsin",981.0,1338.0
56,00,5600,"Congressional District (at Large) (118th Congress), Wyoming",932.0,1338.0
